%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Right Image - Odd and even indices are x and y coordinates respectively: [
    1.77782202e+03, 2.66990503e+03, 1.77782202e+03, 2.66990503e+03,
    1.80894424e+02, 2.65233472e+03, 2.43059180e+03, 8.74854126e+02,
    1.83699219e+03, 1.90310876e+03, 6.51630020e+01, 1.34784619e+03,
    4.49998505e+02, 1.85724561e+03, 4.08727783e+02, 1.74192920e+03,
    2.20068994e+03, 1.31015186e+03, 2.60879102e+03, 2.37016528e+03,
    3.03603455e+02, 2.64105884e+03, 2.33952588e+03, 1.39746729e+03,
    1.32300354e+03, 2.66039380e+03, 3.60587708e+02, 2.15636987e+03,
    1.79590955e+03, 2.33463062e+03, 2.94371857e+02, 2.67548511e+03,
    1.13153857e+03, 2.35604297e+03, 2.32794434e+02, 2.38778784e+03,
    2.32794434e+02, 2.38778784e+03, 1.47304407e+03, 2.29270435e+03,
    2.46853638e+03, 1.18846313e+03, 3.62510956e+02, 1.85983386e+03,
    3.49304291e+02, 2.48724194e+03, 1.15336011e+03, 2.09505347e+03,
    9.34311279e+02, 2.26384595e+03, 1.75842981e+03, 2.08850073e+03,
    3.31654297e+02, 1.57108838e+03, 2.64884326e+03, 2.08848071e+03,
    4.98164032e+02, 2.20036890e+03, 2.33831982e+03, 7.31362000e+02,
    2.60853247e+03, 1.89792053e+03, 1.46843811e+02, 2.28666699e+03,
    4.54453247e+02, 2.32442578e+03, 2.27585449e+03, 2.28771362e+03,
    1.23251770e+03, 2.18694312e+03, 1.80447400e+03, 2.42634619e+03,
    2.02257861e+03, 2.23507104e+03, 2.04997046e+03, 2.26985083e+03,
    4.53079681e+02, 1.97560535e+03, 4.53079681e+02, 1.97560535e+03,
    4.41799744e+02, 1.86009766e+03, 2.68365259e+03, 2.52367798e+03,
    1.23045776e+03, 2.63353589e+03, 2.15208154e+03, 1.59176892e+03,
    9.30416382e+02, 2.26832007e+03, 2.65586792e+03, 2.03922388e+03,
    1.22731970e+03, 2.60830591e+03, 2.43603369e+03, 9.59549744e+02,
    3.64482056e+02, 2.34709302e+03, 3.64482056e+02, 2.34709302e+03,
    1.49934766e+03, 2.22165991e+03, 1.25317810e+03, 2.41416187e+03,
    2.89121613e+02, 2.17250391e+03, 2.02467444e+03, 2.13446143e+03,
    1.22600269e+03, 2.62855176e+03, 2.02467444e+03, 2.13446143e+03,
    1.14636060e+03, 2.15607251e+03, 1.42305908e+03, 2.51774658e+03,
    2.32744702e+03, 5.32615479e+02, 1.12636084e+03, 2.38894751e+03,
    4.29432709e+02, 1.91491211e+03, 2.22522461e+03, 2.10699243e+03,
    1.50151917e+03, 2.44941040e+03, 1.63557593e+03, 2.47738818e+03,
    1.68604016e+03, 2.08913379e+03, 3.55610321e+02, 2.67178857e+03,
    2.64378882e+03, 2.12864209e+03, 2.68972839e+02, 2.39609497e+03,
    2.53448071e+03, 1.09153296e+03, 2.31607495e+03, 2.50345068e+03,
    2.31607495e+03, 2.50345068e+03, 2.41563623e+03, 1.74071716e+03,
    2.55315259e+03, 1.35956238e+03, 1.66568201e+03, 2.07540332e+03,
    1.76482837e+03, 2.67897119e+03, 2.46014990e+03, 1.10393677e+03,
    2.58923492e+01, 1.36670117e+03, 1.91218359e+03, 2.03391711e+03,
    2.50714771e+03, 1.30329773e+03, 1.12613843e+03, 2.30698901e+03,
    3.25882019e+02, 2.00800903e+03, 1.42305908e+03, 2.51774658e+03,
    1.96465833e+03, 1.83491272e+03, 2.56051562e+03, 1.21884729e+03,
    4.45035583e+02, 1.84746472e+03, 1.74199084e+03, 2.55549072e+03,
    2.47025415e+03, 9.70495239e+02, 1.79590955e+03, 2.33463062e+03,
    1.04742151e+03, 2.24233643e+03, 1.42921936e+03, 2.47243774e+03,
    6.73059921e+01, 1.27416980e+03, 9.94393250e+02, 2.13388892e+03,
    2.31762378e+03, 2.30002881e+03, 1.99609717e+03, 2.04578162e+03,
    1.71082886e+03, 2.38453931e+03, 2.50800439e+03, 2.35418677e+03,
    1.68738721e+03, 2.50972729e+03, 8.24306335e+02, 2.66561841e+03,
    2.36684106e+03, 1.58204395e+03, 3.62510956e+02, 1.85983386e+03,
    2.50714771e+03, 1.30329773e+03, 9.60039551e+02, 2.10890527e+03,
    1.34345169e+02, 2.93131561e+02, 1.84469547e+01, 1.07722546e+03,
    4.51435928e+01, 9.07013428e+02, 1.78265283e+03, 2.24996558e+03,
    1.78651404e+03, 2.34308081e+03, 3.06184177e+01, 1.04847644e+03,
    1.46226709e+03, 2.16650366e+03, 1.03092761e+03, 2.17451953e+03,
    2.42651001e+03, 9.21578491e+02, 2.32523877e+03, 1.12244861e+03,
    2.49469067e+03, 3.45640320e+02, 2.43273047e+03, 9.50486084e+02,
    4.79525604e+02, 2.09305298e+03, 7.96488770e+02, 2.56846484e+03,
    7.96488770e+02, 2.56846484e+03, 2.44415512e+01, 1.17279810e+03,
    1.78363684e+03, 2.68056055e+03, 1.52548645e+03, 2.23089966e+03,
    1.71452427e+01, 1.24033020e+03, 7.61203842e+01, 8.57666504e+02,
    4.21145210e+01, 1.07927832e+03, 2.06240186e+03, 1.99379150e+03,
    2.02467444e+03, 2.13446143e+03, 1.85060742e+03, 1.54316333e+03,
    1.47168115e+03, 2.42252832e+03, 1.47168115e+03, 2.42252832e+03,
    8.67162018e+01, 8.38459167e+02, 5.16871948e+01, 1.09017432e+03,
    2.32766968e+03, 1.48199634e+03, 4.53051376e+01, 1.14146741e+03,
    1.40937854e+03, 2.29123120e+03, 5.31527710e+02, 2.47051782e+03,
    6.18593636e+01, 1.35580835e+03, 6.10208092e+01, 1.08822144e+03,
    2.09014778e+01, 1.34973926e+03, 2.31932422e+03, 1.47695947e+03,
    2.31932422e+03, 1.47695947e+03, 3.13363228e+01, 1.28770740e+03,
    1.22896045e+03, 2.58631616e+03, 7.84329748e+00, 1.93110278e+03,
    2.17718408e+03, 1.18147681e+03, 6.94186172e+01, 1.07442957e+03,
    2.58923492e+01, 1.36670117e+03, 1.90529236e+03, 2.32095923e+03,
    1.92394373e+03, 7.47554382e+02, 2.28953027e+03, 1.27709546e+03,
    2.28953027e+03, 1.27709546e+03, 1.33572388e+03, 2.66717822e+03,
    1.33572388e+03, 2.66717822e+03, 7.65097504e+01, 1.05935583e+03,
    7.65097504e+01, 1.05935583e+03, 2.25158594e+03, 2.16288940e+03,
    1.82169312e+03, 2.39314673e+03, 2.56020972e+03, 1.41849365e+03,
    7.10927658e+01, 1.13227893e+03, 5.48251831e+02, 2.34361914e+03,
    1.48979541e+03, 2.26437183e+03, 5.78944397e+01, 1.22439111e+03,
    7.50069214e+02, 5.85454041e+02, 8.36325012e+02, 2.41948511e+03,
    7.70505676e+01, 1.10589795e+03, 6.85219040e+01, 1.16812988e+03,
    1.26513428e+03, 2.53468896e+03, 1.81842468e+03, 2.28349170e+03,
    1.46456946e+03, 2.60089014e+03, 2.37981836e+03, 8.25380066e+02,
    1.20990393e+03, 2.32583984e+03, 1.90703821e+03, 1.87197449e+03,
    3.25312408e+02, 2.67441162e+03, 1.47304407e+03, 2.29270435e+03,
    1.42577551e+03, 2.46607959e+03, 2.40458008e+03, 8.71342163e+02,
    5.32959213e+01, 1.30394702e+03, 1.74654736e+03, 2.47352954e+03,
    7.92709167e+02, 2.53912500e+03, 2.43001904e+03, 9.29274536e+02,
    3.60519257e+02, 1.86668616e+03, 2.25050342e+03, 1.08220312e+03,
    2.42776154e+02, 1.16503036e+02, 1.47304407e+03, 2.29270435e+03,
    1.48716736e+03, 2.25858569e+03, 2.57066870e+03, 2.03597632e+03,
    9.95225143e+01, 1.05914844e+03, 1.13221497e+03, 2.34767383e+03,
    2.62424878e+03, 1.57321106e+03, 2.26736548e+03, 1.16714526e+03,
    1.90765686e+03, 1.87544141e+03, 7.84607300e+02, 2.63184058e+03,
    2.33988599e+03, 7.28692993e+02, 2.25158594e+03, 2.16288940e+03,
    1.98154285e+03, 2.13474561e+03, 1.24727002e+03, 2.14616504e+03,
    1.47440540e+03, 2.47934985e+03, 1.35223755e+03, 2.67542725e+03,
    1.72993896e+03, 2.33811621e+03, 1.05779456e+03, 2.26956299e+03,
    9.74006348e+02, 2.11656763e+03, 1.41555725e+03, 2.24555371e+03,
    2.26748511e+03, 1.43284106e+03, 2.96304169e+02, 2.53727148e+03,
    1.91565076e+03, 1.86484265e+03, 2.37981836e+03, 8.25380066e+02,
    3.22667297e+02, 2.51400513e+03, 2.49454346e+02, 2.22889722e+03,
    2.49454346e+02, 2.22889722e+03, 9.33178635e+01, 1.18376794e+03,
    9.35437927e+01, 1.19976611e+03, 2.37981836e+03, 8.25380066e+02,
    4.54453247e+02, 2.32442578e+03, 1.49253784e+03, 2.26554614e+03,
    2.61478516e+02, 2.38202783e+03, 2.74913055e+02, 5.56231041e+01,
    2.74913055e+02, 5.56231041e+01, 2.27663745e+03, 1.24433972e+03,
    1.25981104e+03, 2.63970947e+03, 3.55951752e+02, 2.56141138e+03,
    7.66791840e+01, 1.34928430e+03, 2.61591113e+03, 1.33810400e+03,
    2.46420044e+03, 1.03306677e+03, 1.96277356e+03, 2.29163135e+03,
    2.35421948e+03, 1.28793018e+03, 2.51911108e+03, 1.13897498e+03,
    2.57189771e+03, 2.38038013e+03, 2.35421948e+03, 1.28793018e+03,
    1.97333081e+03, 2.02024780e+03, 1.48306653e+03, 2.39664160e+03,
    1.89237805e+03, 2.56109399e+03, 1.61721313e+03, 2.38018262e+03,
    2.40116992e+03, 2.21456226e+03, 2.37598730e+03, 1.00108838e+03,
    1.23288623e+03, 2.17447314e+03, 8.60464706e+01, 1.34686414e+03,
    2.45990332e+03, 1.58448804e+03, 1.02549381e+01, 1.86330811e+03,
    1.47613953e+03, 2.24520264e+03, 3.03603455e+02, 2.64105884e+03,
    4.13120697e+02, 2.07902490e+03, 2.04365387e+02, 2.33476562e+03,
    3.13113434e+02, 2.69212573e+03, 2.46853638e+03, 1.18846313e+03,
    2.12567407e+03, 2.38143945e+03, 2.60526367e+03, 1.16730811e+03,
    2.83819504e+01, 1.36036316e+03, 2.09285425e+03, 2.38288647e+03,
    2.54932446e+03, 1.33867761e+03, 1.87399609e+03, 2.66081323e+03,
    1.04970192e+02, 1.29392285e+03, 1.50695886e+03, 2.26052759e+03,
    2.31607495e+03, 2.50345068e+03, 1.36056427e+02, 1.09449915e+03,
    9.64034271e+01, 1.38577808e+03, 3.43343697e+01, 1.80133582e+03,
    1.78085559e+03, 2.62712061e+03, 9.94393250e+02, 2.13388892e+03,
    1.82884583e+03, 2.22737158e+03, 1.82570422e+03, 2.31612817e+03,
    1.82570422e+03, 2.31612817e+03, 1.97233240e+03, 2.29867529e+03,
    2.82247734e+01, 1.85720532e+03, 2.82247734e+01, 1.85720532e+03,
    1.28254730e+02, 1.21611145e+03, 2.28319092e+03, 9.47633057e+02,
    1.45774036e+03, 2.59643579e+03, 1.45774036e+03, 2.59643579e+03,
    1.39331519e+03, 2.16444360e+03, 2.44873755e+03, 8.98497131e+02,
    1.10734229e+03, 2.20382373e+03, 2.45663745e+03, 2.58382812e+03,
    1.70863440e+03, 2.17624951e+03, 5.45289856e+02, 2.33897656e+03,
    4.02847710e+01, 1.85856897e+03, 4.02847710e+01, 1.85856897e+03,
    1.83747635e+01, 2.00106213e+03, 6.33824768e+01, 1.71241382e+03,
    2.13920822e+01, 1.98988220e+03, 6.28596725e+01, 1.73227222e+03,
    1.11837883e+02, 2.45844946e+03, 1.97415149e+03, 2.32497144e+03,
    1.29255396e+03, 2.25715259e+03, 6.00168991e+01, 1.76289990e+03,
    8.42564148e+02, 2.31963037e+03, 6.89608917e+01, 1.71332361e+03,
    1.16469017e+02, 1.39616357e+03, 4.67364845e+01, 1.85932581e+03,
    2.14381396e+03, 2.44848950e+03, 1.60052026e+03, 2.44185962e+03,
    2.33933008e+03, 1.91952905e+03, 2.68339996e+02, 2.62965771e+03,
    4.60548630e+01, 1.89067444e+03, 4.29021530e+01, 1.91364246e+03,
    4.29021530e+01, 1.91364246e+03, 2.37606030e+03, 2.51933740e+03,
    2.88708496e+02, 2.07921680e+03, 8.07807388e+01, 1.67932520e+03,
    1.26456250e+03, 2.46051685e+03, 3.41842651e+02, 2.48218335e+03,
    3.41842651e+02, 2.48218335e+03, 2.11408740e+03, 6.71121887e+02,
    2.23836475e+03, 1.39950305e+03, 1.06116113e+03, 2.36726562e+03,
    9.43162476e+02, 2.52055762e+03, 2.68378143e+01, 2.07569067e+03,
    3.93026352e+01, 1.99449121e+03, 4.22019272e+01, 1.98700781e+03,
    2.44677954e+03, 1.96858459e+03, 2.44677954e+03, 1.96858459e+03,
    1.47552515e+03, 2.64401489e+03, 7.85640106e+01, 1.75703906e+03,
    1.26456250e+03, 2.46051685e+03, 9.05956650e+01, 1.68131970e+03,
    5.17026291e+01, 1.95244336e+03, 9.80655518e+01, 1.65811853e+03,
    2.52994922e+03, 1.35631189e+03, 1.95447620e+03, 2.10251562e+03,
    2.57353418e+03, 2.37565381e+03, 9.88810120e+01, 1.67040369e+03,
    4.74400902e+01, 2.00461523e+03, 2.26987305e+03, 1.44212280e+03,
    5.52356262e+01, 1.96023108e+03, 2.96136417e+01, 2.14723340e+03,
    7.87457703e+02, 2.43403296e+03, 1.21641869e+02, 1.56212549e+03,
    2.25434341e+01, 2.20329663e+03, 1.04081985e+02, 1.68723877e+03,
    1.04081985e+02, 1.68723877e+03, 1.00617668e+02, 1.71110498e+03,
    9.14964294e+01, 1.77275916e+03, 9.04882050e+01, 1.78296924e+03,
    9.04882050e+01, 1.78296924e+03, 8.64865341e+01, 1.80896399e+03,
    3.44471931e+01, 2.14578271e+03, 8.61230621e+01, 1.81527234e+03,
    8.61230621e+01, 1.81527234e+03, 1.90376720e+01, 2.24397217e+03,
    3.03984623e+01, 2.17615283e+03, 7.26161041e+01, 1.92142932e+03,
    1.15918053e+02, 1.63204004e+03, 1.86475635e+03, 1.77094849e+03,
    1.19963493e+02, 1.61331763e+03, 1.19963493e+02, 1.61331763e+03,
    1.39490843e+01, 2.30389087e+03, 7.75203857e+01, 1.90180457e+03,
    7.81119156e+01, 1.90992017e+03, 1.38337357e+02, 1.53373328e+03,
    1.31681870e+02, 1.57713855e+03, 1.90527363e+01, 2.30937842e+03,
    6.72896271e+01, 2.04197339e+03, 6.72896271e+01, 2.04197339e+03,
    2.26748511e+03, 1.43284106e+03, 8.38477554e+01, 1.95222546e+03,
    1.16813103e+02, 1.74147217e+03, 1.54561023e+03, 2.54891284e+03,
    6.71220703e+01, 1.03204053e+03, 1.09015106e+02, 1.81644934e+03,
    7.92456665e+01, 2.00783862e+03, 1.27347754e+03, 2.61688818e+03,
    1.01189713e+02, 1.87487305e+03, 1.03520752e+02, 1.86398376e+03,
    1.82015335e+02, 1.35981250e+03, 8.53051987e+01, 1.99868848e+03,
    7.73581238e+01, 2.04943579e+03, 7.97446442e+01, 2.03512732e+03,
    9.06831665e+01, 1.98484241e+03, 1.38775482e+02, 1.68093079e+03,
    1.37152466e+02, 1.70006494e+03, 1.51982513e+02, 1.60215906e+03,
    6.86764679e+01, 2.15115479e+03, 1.61270203e+02, 1.55210486e+03,
    1.06372086e+02, 1.92701941e+03, 6.89249496e+01, 2.17083301e+03,
    1.14106824e+03, 2.13534546e+03, 1.36502942e+03, 2.10087451e+03,
    6.19127159e+01, 2.22751025e+03, 1.68098770e+02, 1.54034204e+03,
    1.75302673e+02, 1.49586157e+03, 1.75302673e+02, 1.49586157e+03,
    1.73850632e+02, 1.51815735e+03, 6.68666000e+01, 2.22368481e+03,
    1.72724622e+03, 2.64079077e+03, 2.33441699e+03, 2.05143823e+03,
    1.79830894e+01, 2.54367603e+03, 4.05831360e+02, 2.19085083e+03,
    2.05581812e+03, 2.54386108e+03, 1.55809174e+02, 1.67416614e+03,
    1.48294238e+03, 2.42231030e+03, 4.17393265e+01, 2.42107178e+03,
    4.17393265e+01, 2.42107178e+03, 4.87188110e+01, 2.37359521e+03,
    4.87188110e+01, 2.37359521e+03, 1.19241806e+02, 1.92679077e+03,
    1.47943619e+02, 1.74540955e+03, 1.72625626e+02, 1.58177246e+03,
    1.65846634e+02, 1.63570300e+03, 1.29412918e+02, 1.57168066e+03,
    3.35225067e+01, 2.50496533e+03, 1.61849167e+02, 1.67772485e+03,
    1.61849167e+02, 1.67772485e+03, 2.64789331e+03, 2.41730151e+03,
    1.46230804e+02, 1.77987329e+03, 1.43372787e+02, 1.80378271e+03,
    1.56635681e+02, 1.72787402e+03, 1.56635681e+02, 1.72787402e+03,
    2.10282516e+02, 1.37633862e+03, 1.95671982e+02, 1.47909009e+03,
    1.95969604e+02, 1.47922302e+03, 1.80378326e+02, 1.58364258e+03,
    1.26738684e+03, 2.47127905e+03, 3.39653473e+02, 2.62338794e+03,
    2.07794235e+02, 1.42137244e+03, 2.07794235e+02, 1.42137244e+03,
    2.22877121e+01, 2.63885254e+03, 1.87091385e+02, 1.56340747e+03,
    6.84918213e+01, 2.33904956e+03, 1.79301376e+02, 1.62098242e+03,
    1.67417267e+02, 1.70338745e+03, 2.00888831e+03, 2.17919385e+03,
    1.23301208e+03, 2.17942017e+03, 2.28523773e+02, 1.31441052e+03,
    3.31974297e+01, 2.60296704e+03, 2.05231827e+02, 1.48843567e+03,
    4.13120697e+02, 2.07902490e+03, 1.70392227e+02, 1.73158521e+03,
    1.70392227e+02, 1.73158521e+03, 1.78836655e+02, 1.68038574e+03,
    1.87485931e+02, 1.61751831e+03, 8.09557419e+01, 2.31403589e+03,
    2.15759448e+03, 2.64899316e+03, 7.87280884e+01, 2.34787036e+03,
    1.74237442e+02, 1.73498926e+03, 7.77706757e+01, 2.35771191e+03,
    8.21137390e+01, 2.33744019e+03, 6.52889160e+02, 2.35181860e+03,
    8.60393753e+01, 2.31226562e+03, 1.12564667e+02, 2.16051392e+03,
    8.73607635e+01, 2.32484424e+03, 5.70475655e+01, 2.52814526e+03,
    6.50811539e+01, 2.48102710e+03, 2.60944849e+03, 1.90035083e+03,
    8.65669556e+01, 2.35835571e+03, 3.04381317e+02, 2.67666699e+03,
    1.22667407e+03, 2.35738867e+03, 1.03658562e+02, 2.26587549e+03,
    8.08631134e+01, 2.41328467e+03, 2.34685654e+02, 1.40859375e+03,
    3.96388062e+02, 3.57693787e+02, 2.15117233e+02, 1.54328882e+03,
    2.41710791e+03, 1.00756592e+03, 1.26990356e+02, 2.13769043e+03,
    2.24346359e+02, 1.49907446e+03, 8.42630005e+01, 2.43140869e+03,
    6.13802299e+01, 2.58747217e+03, 9.60548706e+01, 2.36306982e+03,
    2.45166138e+02, 1.38917859e+03, 8.66120300e+01, 2.42612793e+03,
    8.66120300e+01, 2.42612793e+03, 1.93144501e+02, 1.75138916e+03,
    1.93144501e+02, 1.75138916e+03, 1.02344040e+02, 2.34588501e+03,
    1.04063271e+02, 2.34056104e+03, 1.79560510e+03, 2.17231104e+03,
    1.58854980e+03, 2.25118628e+03, 1.23678497e+02, 2.22883813e+03,
    1.20348320e+02, 2.25517578e+03, 1.78926712e+02, 1.88406653e+03,
    2.34053516e+03, 2.01656030e+03, 1.51856705e+02, 2.10431494e+03,
    1.01961823e+02, 2.42558838e+03, 1.26204456e+03, 2.67409399e+03,
    7.17530365e+01, 2.62617285e+03, 7.00145340e+01, 2.64161401e+03,
    1.24139481e+02, 2.30088257e+03, 1.17857079e+02, 2.36081738e+03,
    1.74199084e+03, 2.55549072e+03, 8.50831985e+01, 2.58452393e+03,
    1.56853027e+02, 2.12554272e+03, 1.11861832e+02, 2.42543091e+03,
    1.90386536e+02, 1.92269092e+03, 2.44754785e+03, 2.51047046e+03,
    1.47387390e+02, 2.20063696e+03, 1.83347900e+02, 1.97118542e+03,
    2.51337744e+03, 8.66880920e+02, 2.44704419e+03, 1.98660706e+03,
    1.62943115e+02, 2.12075513e+03, 2.24791870e+02, 1.71806592e+03,
    2.29704666e+02, 1.68854785e+03, 1.37382492e+02, 2.28996362e+03,
    1.38674512e+03, 2.30789868e+03, 1.28999771e+02, 2.34532861e+03,
    1.47445358e+02, 2.17768604e+03, 1.11837883e+02, 2.45844946e+03,
    1.50963913e+02, 2.21205493e+03, 1.50963913e+02, 2.21205493e+03,
    9.86700363e+01, 2.56992310e+03, 2.29755112e+02, 1.72537744e+03,
    2.22937302e+02, 1.78000293e+03, 2.22937302e+02, 1.78000293e+03,
    1.94342392e+02, 1.96967236e+03, 1.69433685e+02, 2.12902637e+03,
    1.89015381e+02, 2.00527844e+03, 1.62306427e+02, 2.17764624e+03,
    1.20252655e+02, 2.45566138e+03, 1.53532349e+02, 2.24423706e+03,
    1.53300037e+03, 2.10532715e+03, 2.40017654e+02, 1.69214783e+03,
    1.04783508e+02, 2.57628174e+03, 1.26294952e+02, 2.43173535e+03,
    1.43517029e+03, 2.46137134e+03, 1.13100868e+02, 2.53077100e+03,
    1.52531601e+02, 2.28628247e+03, 2.31483322e+02, 1.78543091e+03,
    1.49435205e+03, 2.42396216e+03, 2.46188339e+02, 1.69990466e+03,
    1.95594254e+02, 2.03974500e+03, 1.77934250e+02, 2.15163892e+03,
    2.26778625e+02, 1.84746741e+03, 2.26778625e+02, 1.84746741e+03,
    1.40474167e+02, 2.40284839e+03, 2.14718408e+03, 2.53657324e+03,
    2.51498093e+02, 1.68767664e+03, 1.88895874e+02, 2.63805811e+03,
    2.14267914e+02, 1.94391211e+03, 2.38597925e+03, 1.46831238e+03,
    1.29491425e+02, 2.49150269e+03, 3.91797150e+02, 1.91538635e+03,
    1.64718948e+02, 2.27143335e+03, 2.68787842e+02, 1.59208276e+03,
    2.68787842e+02, 1.59208276e+03, 2.56564056e+02, 1.67536853e+03,
    1.09148247e+02, 2.64563696e+03, 2.43545700e+02, 1.78359961e+03,
    2.43545700e+02, 1.78359961e+03, 2.19579620e+02, 1.94621667e+03,
    2.01824997e+02, 2.06661353e+03, 1.11273999e+03, 2.45399048e+03,
    1.57445923e+02, 2.35861792e+03, 2.42247269e+02, 1.81591040e+03,
    2.28224121e+02, 1.91625293e+03, 1.48258072e+02, 2.43214160e+03,
    2.11238617e+02, 2.03366699e+03, 1.22657959e+02, 2.60906396e+03,
    1.52824875e+02, 2.41573926e+03, 1.55814865e+02, 2.40535986e+03,
    1.55814865e+02, 2.40535986e+03, 3.91938263e+02, 2.41970215e+03,
    2.91830353e+02, 1.52298486e+03, 1.83034561e+02, 2.65837598e+03,
    2.40196304e+02, 1.88100696e+03, 1.35934143e+03, 2.19203027e+03,
    1.55056900e+02, 2.43306470e+03, 1.90015106e+02, 2.21849146e+03,
    2.43059180e+03, 8.74854126e+02, 2.43059180e+03, 8.74854126e+02,
    2.58975342e+02, 1.77960938e+03, 2.28861465e+02, 1.98891980e+03,
    2.71581329e+02, 1.70968408e+03, 2.11200424e+02, 2.11118506e+03,
    1.35743835e+03, 2.62814893e+03, 7.50202026e+02, 2.62573755e+03,
    1.79897125e+02, 2.32160596e+03, 2.14509857e+02, 2.10175391e+03,
    1.69213959e+02, 2.39456763e+03, 2.63902246e+03, 2.11446338e+03,
    2.65863800e+02, 1.77937231e+03, 1.81052155e+02, 2.33114673e+03,
    1.75913208e+02, 2.36902026e+03, 2.86354614e+02, 1.64881226e+03,
    1.68279938e+02, 2.42695483e+03, 1.63616623e+02, 2.45821582e+03,
    2.72642578e+02, 1.74991406e+03, 2.24703094e+02, 2.07315186e+03,
    2.24703094e+02, 2.07315186e+03, 2.50459457e+02, 1.90503418e+03,
    2.52717270e+02, 1.89208838e+03, 2.07738495e+02, 2.18896265e+03,
    2.76392792e+02, 1.73571863e+03, 3.04405884e+02, 1.55207568e+03,
    2.18518646e+02, 2.12974634e+03, 3.00833344e+02, 1.58184473e+03,
    2.59858472e+03, 2.49407617e+03, 2.50755325e+02, 1.92269214e+03,
