%YAML:1.0
---
Feature coordinates of the right image - Odd and even indices are x and y coordinates respectively: [
    1.13364592e+01, 1.74073193e+03, 1.14502516e+01, 2.46981274e+03,
    1.14502516e+01, 2.46981274e+03, 1.14934587e+01, 2.30276953e+03,
    1.15855675e+01, 1.32165894e+03, 1.15922985e+01, 1.52348743e+03,
    1.16225500e+01, 1.68296729e+03, 1.17227030e+01, 2.48909741e+03,
    1.17329454e+01, 1.41586255e+03, 1.18091154e+01, 1.86675525e+03,
    1.18695803e+01, 1.44481787e+03, 1.18695803e+01, 1.44481787e+03,
    1.19281816e+01, 1.76976196e+03, 1.19390564e+01, 2.09837402e+03,
    1.19899807e+01, 2.46994092e+03, 1.20145531e+01, 1.97836340e+03,
    1.20145531e+01, 1.97836340e+03, 1.20392475e+01, 2.46626929e+03,
    1.21464891e+01, 1.35868481e+03, 1.21483488e+01, 2.24416650e+03,
    1.21655064e+01, 1.13700305e+03, 1.21688347e+01, 2.63467114e+03,
    1.21937923e+01, 1.55506287e+03, 1.22109346e+01, 1.83842627e+03,
    1.22283115e+01, 2.62254517e+03, 1.22602091e+01, 1.46106055e+03,
    1.23155327e+01, 2.50623779e+03, 1.23204851e+01, 2.25940308e+03,
    1.23289623e+01, 1.73193115e+03, 1.23500423e+01, 2.67598218e+03,
    1.23725653e+01, 2.13158276e+03, 1.23817739e+01, 1.47707129e+03,
    1.23817739e+01, 1.47707129e+03, 1.24453020e+01, 1.87137549e+03,
    1.24934797e+01, 1.81596570e+03, 1.25233917e+01, 2.10961914e+03,
    1.25649281e+01, 2.55766675e+03, 1.26005068e+01, 1.12419360e+03,
    1.26821976e+01, 1.79270447e+03, 1.27215109e+01, 1.95451318e+03,
    1.28134403e+01, 2.56814575e+03, 1.29156637e+01, 1.92394812e+03,
    1.29998436e+01, 2.62923682e+03, 1.30228271e+01, 2.02749280e+03,
    1.30363026e+01, 1.59273682e+03, 1.30363026e+01, 1.59273682e+03,
    1.31122465e+01, 1.42158240e+03, 1.31122465e+01, 1.42158240e+03,
    1.31199913e+01, 2.46213110e+03, 1.31983557e+01, 2.23403931e+03,
    1.33273907e+01, 1.90327063e+03, 1.33492517e+01, 2.30785400e+03,
    1.33492517e+01, 2.30785400e+03, 1.33610067e+01, 1.38986865e+03,
    1.33610067e+01, 1.38986865e+03, 1.34495878e+01, 2.25394873e+03,
    1.34653311e+01, 1.85088281e+03, 1.35271530e+01, 1.76287561e+03,
    1.35890675e+01, 1.51346204e+03, 1.35890675e+01, 1.51346204e+03,
    1.36715069e+01, 6.10290405e+02, 1.36989956e+01, 1.82457190e+03,
    1.38097773e+01, 1.87721558e+03, 1.38169165e+01, 1.40332983e+03,
    1.38169165e+01, 1.40332983e+03, 1.38902712e+01, 2.01347021e+03,
    1.38902712e+01, 2.01347021e+03, 1.39368896e+01, 2.52408203e+03,
    1.39490843e+01, 2.30389087e+03, 1.39967480e+01, 2.57226416e+03,
    1.40204411e+01, 1.55877673e+03, 1.40464239e+01, 2.42217896e+03,
    1.40499201e+01, 1.43053174e+03, 1.41182518e+01, 2.23106006e+03,
    1.41289473e+01, 1.80248511e+03, 1.41364012e+01, 2.15571924e+03,
    1.42225485e+01, 2.61645483e+03, 1.44912548e+01, 2.47168945e+03,
    1.45170841e+01, 1.67033740e+03, 1.45216665e+01, 2.14249170e+03,
    1.45298786e+01, 1.44829541e+03, 1.45856657e+01, 1.65801379e+03,
    1.46283617e+01, 1.91046985e+03, 1.47470226e+01, 1.56362695e+03,
    1.49414396e+01, 1.97892859e+03, 1.49600286e+01, 1.46417566e+03,
    1.49849434e+01, 2.23611035e+03, 1.50019770e+01, 2.54809961e+03,
    1.51039829e+01, 1.31483423e+03, 1.51039829e+01, 1.31483423e+03,
    1.52779007e+01, 2.49723145e+03, 1.54054947e+01, 2.40955981e+03,
    1.54236870e+01, 2.64679663e+03, 1.54455204e+01, 1.40758984e+03,
    1.54842367e+01, 2.27079126e+03, 1.55092382e+01, 1.69136475e+03,
    1.55959806e+01, 2.10896338e+03, 1.56373625e+01, 1.91710645e+03,
    1.57991724e+01, 1.88636584e+03, 1.58038816e+01, 1.85724976e+03,
    1.58254700e+01, 1.29343225e+03, 1.59282637e+01, 1.55565894e+03,
    1.59282637e+01, 1.55565894e+03, 1.59434080e+01, 1.70834448e+03,
    1.60113239e+01, 1.32225586e+03, 1.60113239e+01, 1.32225586e+03,
    1.60280647e+01, 1.46913391e+03, 1.60280647e+01, 1.46913391e+03,
    1.60419083e+01, 2.26140112e+03, 1.60816040e+01, 1.35088257e+03,
    1.61307316e+01, 2.10498193e+03, 1.61514416e+01, 2.65086621e+03,
    1.61594563e+01, 1.59474756e+03, 1.61858883e+01, 1.67318225e+03,
    1.62325687e+01, 1.78842932e+03, 1.62325687e+01, 1.78842932e+03,
    1.62510490e+01, 2.29971216e+03, 1.62510490e+01, 2.29971216e+03,
    1.63049030e+01, 1.43407544e+03, 1.63049030e+01, 1.43407544e+03,
    1.64484119e+01, 2.02014722e+03, 1.65088596e+01, 2.23954883e+03,
    1.65841427e+01, 1.66553674e+03, 1.65869808e+01, 1.50287024e+03,
    1.65869808e+01, 1.50287024e+03, 1.69582195e+01, 2.03577075e+03,
    1.69683552e+01, 1.77487073e+03, 1.69683552e+01, 1.77487073e+03,
    1.70241642e+01, 1.05005957e+03, 1.71111012e+01, 1.55925476e+03,
    1.71128521e+01, 1.31898547e+03, 1.71452427e+01, 1.24033020e+03,
    1.71550903e+01, 1.51351953e+03, 1.71796303e+01, 2.31608179e+03,
    1.72340221e+01, 2.68777344e+03, 1.72902393e+01, 1.28147778e+03,
    1.73740730e+01, 1.89407788e+03, 1.73804607e+01, 1.42209534e+03,
    1.73804607e+01, 1.42209534e+03, 1.73855343e+01, 2.46913281e+03,
    1.73932304e+01, 2.46654736e+03, 1.73965492e+01, 1.46557874e+03,
    1.74206257e+01, 1.79462781e+03, 1.74966736e+01, 1.44932703e+03,
    1.75083523e+01, 2.61440405e+03, 1.75083523e+01, 2.61440405e+03,
    1.75147324e+01, 2.60335791e+03, 1.75488663e+01, 1.37077893e+03,
    1.75488663e+01, 1.37077893e+03, 1.76490746e+01, 1.71098035e+03,
    1.77610722e+01, 2.25339990e+03, 1.77763138e+01, 2.58745630e+03,
    1.78702469e+01, 2.45160181e+03, 1.78948746e+01, 2.58738892e+03,
    1.79830894e+01, 2.54367603e+03, 1.80009613e+01, 2.61545776e+03,
    1.80202961e+01, 1.94602002e+03, 1.80444450e+01, 1.69183545e+03,
    1.80741615e+01, 1.35712170e+03, 1.81805286e+01, 1.40962952e+03,
    1.82003479e+01, 2.40984814e+03, 1.82297916e+01, 1.34565906e+03,
    1.83747635e+01, 2.00106213e+03, 1.83747635e+01, 2.00106213e+03,
    1.84469547e+01, 1.07722546e+03, 1.84469547e+01, 1.07722546e+03,
    1.84475288e+01, 2.29507983e+03, 1.85350132e+01, 2.58215771e+03,
    1.85465107e+01, 2.14179858e+03, 1.85465107e+01, 2.14179858e+03,
    1.86459160e+01, 2.03843726e+03, 1.88023949e+01, 2.38188745e+03,
    1.88072777e+01, 2.50026270e+03, 1.88123569e+01, 2.60003394e+03,
    1.88347492e+01, 2.30164795e+03, 1.89080906e+01, 2.37212549e+03,
    1.89254780e+01, 1.78982361e+03, 1.90376720e+01, 2.24397217e+03,
    1.90376720e+01, 2.24397217e+03, 1.90527363e+01, 2.30937842e+03,
    1.90837116e+01, 1.30581287e+03, 1.91168766e+01, 2.42909985e+03,
    1.91272373e+01, 1.22169958e+03, 1.91561985e+01, 1.54691846e+03,
    1.91621704e+01, 1.73450488e+03, 1.91621704e+01, 1.73450488e+03,
    1.92088432e+01, 2.16839380e+03, 1.92822723e+01, 2.58227441e+03,
    1.93007679e+01, 2.31946948e+03, 1.93170757e+01, 1.90836865e+03,
    1.93170757e+01, 1.90836865e+03, 1.93334866e+01, 1.55520105e+03,
    1.93680115e+01, 2.01817542e+03, 1.93757496e+01, 1.39880261e+03,
    1.94103374e+01, 2.63427612e+03, 1.94289417e+01, 1.32173743e+03,
    1.94602318e+01, 2.64869263e+03, 1.97103386e+01, 1.66550928e+03,
    1.97162056e+01, 1.58978918e+03, 1.97280407e+01, 2.44505054e+03,
    2.00286636e+01, 1.41544006e+03, 2.00433826e+01, 1.11817053e+03,
    2.00614071e+01, 2.23679321e+03, 2.00766335e+01, 1.07420337e+03,
    2.00795574e+01, 1.43396802e+03, 2.01151791e+01, 1.40530859e+03,
    2.01869488e+01, 1.81410852e+03, 2.01869488e+01, 1.81410852e+03,
    2.02254200e+01, 2.61610840e+03, 2.02254200e+01, 2.61610840e+03,
    2.02641010e+01, 2.46389746e+03, 2.04343376e+01, 2.22768018e+03,
    2.04472351e+01, 1.46747827e+03, 2.04472351e+01, 1.46747827e+03,
    2.05276108e+01, 1.75512463e+03, 2.05666656e+01, 1.42549121e+03,
    2.06228142e+01, 2.62901416e+03, 2.06335258e+01, 2.07533960e+03,
    2.06681118e+01, 1.72247119e+03, 2.07132092e+01, 1.28553540e+03,
    2.07227020e+01, 2.45312695e+03, 2.07794971e+01, 1.71541919e+03,
    2.08126526e+01, 2.28635425e+03, 2.08903313e+01, 2.65052051e+03,
    2.09014778e+01, 1.34973926e+03, 2.09089947e+01, 2.49242822e+03,
    2.09089947e+01, 2.49242822e+03, 2.09174347e+01, 1.44137854e+03,
    2.09194813e+01, 1.31087793e+03, 2.09194813e+01, 1.31087793e+03,
    2.10146065e+01, 1.79399988e+03, 2.10146065e+01, 1.79399988e+03,
    2.10752964e+01, 1.57600134e+03, 2.10752964e+01, 1.57600134e+03,
    2.11012459e+01, 2.27181274e+03, 2.11670895e+01, 1.64854419e+03,
    2.11711960e+01, 2.40751562e+03, 2.12590122e+01, 2.54247168e+03,
    2.12796555e+01, 2.50367603e+03, 2.13789024e+01, 1.83543201e+03,
    2.13920822e+01, 1.98988220e+03, 2.14632568e+01, 2.19153564e+03,
    2.15991268e+01, 1.45689124e+03, 2.15998917e+01, 1.70543542e+03,
    2.16416378e+01, 1.22552637e+03, 2.17125683e+01, 2.26673657e+03,
    2.17304535e+01, 1.37805298e+03, 2.17861099e+01, 2.19918506e+03,
    2.17861099e+01, 2.19918506e+03, 2.18016624e+01, 1.65157654e+03,
    2.18144131e+01, 1.50897705e+03, 2.19391384e+01, 1.40142834e+03,
    2.19391384e+01, 1.40142834e+03, 2.20379620e+01, 1.67564209e+03,
    2.20398102e+01, 2.23119873e+03, 2.20499001e+01, 2.37115576e+03,
    2.20499001e+01, 2.37115576e+03, 2.21088924e+01, 2.22229272e+03,
    2.22122765e+01, 2.11650781e+03, 2.22877121e+01, 2.63885254e+03,
    2.22877121e+01, 2.63885254e+03, 2.23954086e+01, 1.60670142e+03,
    2.23954086e+01, 1.60670142e+03, 2.24645405e+01, 1.05610779e+03,
    2.24653053e+01, 1.44755347e+03, 2.24862328e+01, 2.21581567e+03,
    2.25434341e+01, 2.20329663e+03, 2.25737286e+01, 2.13826294e+03,
    2.26270924e+01, 2.66051147e+03, 2.26464653e+01, 1.94034607e+03,
    2.26835918e+01, 2.58627026e+03, 2.27239361e+01, 1.00334387e+03,
    2.27949429e+01, 2.68494434e+03, 2.28107929e+01, 2.41288013e+03,
    2.28425694e+01, 1.38888843e+03, 2.28670235e+01, 1.40821326e+03,
    2.28670235e+01, 1.40821326e+03, 2.29107666e+01, 2.21251489e+03,
    2.29107666e+01, 2.21251489e+03, 2.29837265e+01, 1.87537183e+03,
    2.29904251e+01, 1.35597388e+03, 2.29922810e+01, 1.34463330e+03,
    2.30233746e+01, 2.35008521e+03, 2.30346928e+01, 5.95007446e+02,
    2.30546036e+01, 1.56421436e+03, 2.31721420e+01, 2.66981445e+03,
    2.32057114e+01, 1.96662585e+03, 2.32363129e+01, 1.45294104e+03,
    2.32363129e+01, 1.45294104e+03, 2.32899246e+01, 1.29648389e+03,
    2.34117718e+01, 2.01505054e+03, 2.34179192e+01, 2.59797021e+03,
    2.34260845e+01, 3.55634521e+02, 2.34446182e+01, 2.56095703e+03,
    2.34879971e+01, 1.73215271e+03, 2.35198135e+01, 1.26818970e+03,
    2.36233540e+01, 2.31844092e+03, 2.38889103e+01, 2.49140479e+03,
    2.39041405e+01, 2.05087939e+03, 2.39041405e+01, 2.05087939e+03,
    2.39302292e+01, 2.58288184e+03, 2.39588394e+01, 1.77901990e+03,
    2.39734020e+01, 1.62899182e+03, 2.40580711e+01, 2.62684253e+03,
    2.40787525e+01, 1.67150110e+03, 2.40994225e+01, 2.52418945e+03,
    2.41319885e+01, 2.64983667e+03, 2.41437855e+01, 2.68048633e+03,
    2.41818371e+01, 2.35469116e+03, 2.42698402e+01, 2.03922424e+03,
    2.42852135e+01, 1.43977783e+03, 2.43732719e+01, 1.40455322e+03,
    2.43732719e+01, 1.40455322e+03, 2.43920727e+01, 2.22061060e+03,
    2.44415512e+01, 1.17279810e+03, 2.44852695e+01, 2.30598389e+03,
    2.44898796e+01, 2.08761060e+03, 2.44984398e+01, 2.43518555e+03,
    2.44984398e+01, 2.43518555e+03, 2.45629292e+01, 1.84646936e+03,
    2.45787029e+01, 1.69398816e+03, 2.45787029e+01, 1.69398816e+03,
    2.46451206e+01, 2.29259912e+03, 2.47066116e+01, 1.03462244e+03,
    2.47066116e+01, 1.03462244e+03, 2.47829514e+01, 1.29259998e+03,
    2.48112755e+01, 1.30999329e+03, 2.48112755e+01, 1.30999329e+03,
    2.50293312e+01, 1.39380029e+03, 2.50293312e+01, 1.39380029e+03,
    2.51663113e+01, 2.65407104e+03, 2.51739216e+01, 2.22048047e+03,
    2.51739216e+01, 2.22048047e+03, 2.51952667e+01, 1.88878088e+03,
    2.53184280e+01, 1.22655811e+03, 2.53398361e+01, 2.53427026e+03,
    2.53425541e+01, 2.64490552e+03, 2.53504601e+01, 2.02824341e+03,
    2.53504601e+01, 2.02824341e+03, 2.53946171e+01, 2.47486060e+03,
    2.53988857e+01, 1.95840857e+03, 2.54000626e+01, 2.19755615e+03,
    2.55237408e+01, 1.44773816e+03, 2.55237408e+01, 1.44773816e+03,
    2.55291901e+01, 1.85963721e+03, 2.55502319e+01, 2.05922925e+03,
    2.55502319e+01, 2.05922925e+03, 2.55981216e+01, 1.26371399e+03,
    2.56198540e+01, 1.04126807e+03, 2.57172298e+01, 1.35806213e+03,
    2.57172298e+01, 1.35806213e+03, 2.58147144e+01, 1.63909668e+03,
    2.58188858e+01, 1.56658423e+03, 2.58923492e+01, 1.36670117e+03,
    2.58923492e+01, 1.36670117e+03, 2.59018784e+01, 2.17148730e+03,
    2.59262161e+01, 1.33794629e+03, 2.59647999e+01, 1.55764014e+03,
    2.60040150e+01, 2.52857129e+03, 2.60675850e+01, 1.82707239e+03,
    2.61296921e+01, 1.61058533e+03, 2.61296921e+01, 1.61058533e+03,
    2.62112007e+01, 1.38315967e+03, 2.62112007e+01, 1.38315967e+03,
    2.63773308e+01, 2.58574512e+03, 2.63773308e+01, 2.58574512e+03,
    2.63837795e+01, 1.77299866e+03, 2.63837795e+01, 1.77299866e+03,
    2.64347668e+01, 2.57503125e+03, 2.64494572e+01, 2.40192896e+03,
    2.64546909e+01, 1.05727551e+03, 2.64771404e+01, 2.15403491e+03,
    2.65241375e+01, 1.53509644e+03, 2.65315208e+01, 1.73558838e+03,
    2.65315208e+01, 1.73558838e+03, 2.65783215e+01, 1.41005579e+03,
    2.67328320e+01, 2.39700757e+03, 2.67328320e+01, 2.39700757e+03,
    2.67570038e+01, 1.40027661e+03, 2.67932415e+01, 1.71569385e+03,
    2.68078880e+01, 2.59762769e+03, 2.68378143e+01, 2.07569067e+03,
    2.68920746e+01, 1.66606445e+03, 2.69147034e+01, 2.41381152e+03,
    2.69315090e+01, 1.29596045e+03, 2.69440002e+01, 2.61953589e+03,
    2.69686184e+01, 1.28893030e+03, 2.69762230e+01, 1.38924561e+03,
    2.70544395e+01, 1.44354919e+03, 2.70544395e+01, 1.44354919e+03,
    2.71037636e+01, 2.33866187e+03, 2.73666306e+01, 2.36335181e+03,
    2.73666306e+01, 2.36335181e+03, 2.73710899e+01, 1.30411584e+03,
    2.73710899e+01, 1.30411584e+03, 2.74678993e+01, 1.28030237e+03,
    2.74880238e+01, 2.58362158e+03, 2.75378590e+01, 1.31160693e+03,
    2.75378590e+01, 1.31160693e+03, 2.76838455e+01, 2.02040808e+03,
    2.76838455e+01, 2.02040808e+03, 2.77125854e+01, 1.41620618e+03,
    2.77125854e+01, 1.41620618e+03, 2.77947502e+01, 1.55305408e+03,
    2.78036213e+01, 1.86652698e+03, 2.79125481e+01, 2.59362378e+03,
    2.79541645e+01, 2.54191846e+03, 2.80445957e+01, 2.06734131e+03,
    2.80475121e+01, 2.35482544e+03, 2.80940800e+01, 1.61978186e+03,
    2.81077099e+01, 2.44001733e+03, 2.81090679e+01, 2.19904858e+03,
    2.81090679e+01, 2.19904858e+03, 2.81565266e+01, 2.51901001e+03,
    2.81593533e+01, 2.36763989e+03, 2.81839809e+01, 2.06093481e+03,
    2.82247734e+01, 1.85720532e+03, 2.82247734e+01, 1.85720532e+03,
    2.83769093e+01, 2.52175977e+03, 2.83819504e+01, 1.36036316e+03,
    2.83819504e+01, 1.36036316e+03, 2.83985329e+01, 1.72059497e+03,
    2.84102821e+01, 1.74823621e+03, 2.84102821e+01, 1.74823621e+03,
    2.84299622e+01, 1.92454321e+03, 2.86133652e+01, 2.63472339e+03,
    2.86274338e+01, 1.28538733e+03, 2.87200432e+01, 1.98131921e+03,
    2.87707367e+01, 1.19577356e+03, 2.87975883e+01, 1.87753369e+03,
    2.88694057e+01, 1.39586499e+03, 2.91955967e+01, 2.37432080e+03,
    2.92188549e+01, 1.88793433e+03, 2.92188549e+01, 1.88793433e+03,
    2.93034725e+01, 2.25868335e+03, 2.93055363e+01, 1.82672766e+03,
    2.93465500e+01, 2.17453076e+03, 2.94490089e+01, 9.89498108e+02,
    2.94502125e+01, 1.79722668e+03, 2.94502125e+01, 1.79722668e+03,
    2.94777946e+01, 2.15210620e+03, 2.94777946e+01, 2.15210620e+03,
    2.95143356e+01, 9.96366760e+02, 2.95143356e+01, 9.96366760e+02,
    2.95212784e+01, 1.38340259e+03, 2.95392094e+01, 1.41110583e+03,
    2.95629501e+01, 3.66544922e+02, 2.95875225e+01, 1.61533411e+03,
    2.96136417e+01, 2.14723340e+03, 2.96579952e+01, 1.93760974e+03,
    2.97111816e+01, 1.36801746e+03, 2.97111816e+01, 1.36801746e+03,
    2.97328014e+01, 2.55206567e+03, 2.97499199e+01, 9.31818787e+02,
    2.97620792e+01, 1.70710571e+03, 2.99327335e+01, 1.72857495e+03,
    2.99327335e+01, 1.72857495e+03, 2.99327335e+01, 1.72857495e+03,
    2.99995918e+01, 2.18440479e+03, 3.00596886e+01, 2.61972388e+03,
    3.00852547e+01, 1.85881702e+03, 3.01917458e+01, 1.22918689e+03,
    3.02512054e+01, 1.30680579e+03, 3.02997932e+01, 1.28241321e+03,
    3.03984623e+01, 2.17615283e+03, 3.03997860e+01, 1.91619934e+03,
    3.04272327e+01, 2.64405835e+03, 3.04667721e+01, 1.25451965e+03,
    3.04667721e+01, 1.25451965e+03, 3.05539055e+01, 1.11471741e+03,
    3.06184177e+01, 1.04847644e+03, 3.06742897e+01, 2.64632593e+03,
    3.06897278e+01, 2.10868384e+03, 3.07814236e+01, 1.34633630e+03,
    3.10672741e+01, 1.74560242e+03, 3.11386604e+01, 1.98075330e+03,
    3.12516327e+01, 2.36716211e+03, 3.13363228e+01, 1.28770740e+03,
