%YAML:1.0
---
Feature coordinates of the left image - Odd and even indices are x and y coordinates respectively: [
    6.49534225e+00, 2.14248804e+03, 6.53491020e+00, 2.68978271e+03,
    6.53491020e+00, 2.68978271e+03, 6.53491020e+00, 2.68978271e+03,
    6.53545332e+00, 2.57345728e+03, 6.54449320e+00, 2.34202222e+03,
    6.54449320e+00, 2.34202222e+03, 6.57657909e+00, 1.76160950e+03,
    6.57657909e+00, 1.76160950e+03, 6.67371655e+00, 1.96713354e+03,
    6.67371655e+00, 1.96713354e+03, 6.73883629e+00, 1.78117310e+03,
    6.73883629e+00, 1.78117310e+03, 6.90032959e+00, 2.22789722e+03,
    7.03153229e+00, 2.15712134e+03, 7.07912445e+00, 1.90908533e+03,
    7.07912445e+00, 1.90908533e+03, 7.25740194e+00, 1.92810376e+03,
    7.37574863e+00, 2.63385376e+03, 7.40635014e+00, 2.14989600e+03,
    7.47032070e+00, 9.54094543e+02, 7.53442860e+00, 2.08143091e+03,
    7.53442860e+00, 2.08143091e+03, 7.55213118e+00, 1.80722119e+03,
    7.58449602e+00, 2.40149756e+03, 7.66164494e+00, 1.66570776e+03,
    7.67090511e+00, 2.38433960e+03, 7.71330643e+00, 2.06639258e+03,
    7.76803637e+00, 1.24321960e+03, 7.88122368e+00, 2.58565869e+03,
    7.94525051e+00, 1.75715552e+03, 7.99149942e+00, 2.47535474e+03,
    8.01496983e+00, 2.59156104e+03, 8.05657291e+00, 1.97601062e+03,
    8.05657291e+00, 1.97601062e+03, 8.11153984e+00, 2.66684546e+03,
    8.11153984e+00, 2.66684546e+03, 8.30995369e+00, 2.29050610e+03,
    8.30995369e+00, 2.29050610e+03, 8.32414055e+00, 2.41251367e+03,
    8.38531113e+00, 1.82659155e+03, 8.41045666e+00, 2.67990381e+03,
    8.41045666e+00, 2.67990381e+03, 8.42749786e+00, 1.78735193e+03,
    8.42749786e+00, 1.78735193e+03, 8.46151066e+00, 2.42372461e+03,
    8.51087475e+00, 1.95836768e+03, 8.51087475e+00, 1.95836768e+03,
    8.68070698e+00, 2.20584009e+03, 8.70045757e+00, 1.81883289e+03,
    8.70045757e+00, 1.81883289e+03, 8.81010437e+00, 2.31050464e+03,
    8.92928123e+00, 1.79835852e+03, 8.92928123e+00, 1.79835852e+03,
    8.98992252e+00, 1.84309326e+03, 8.98992252e+00, 1.84309326e+03,
    9.04039860e+00, 2.03215466e+03, 9.04039860e+00, 2.03215466e+03,
    9.07779408e+00, 2.59949292e+03, 9.07779408e+00, 2.59949292e+03,
    9.17183208e+00, 2.05938501e+03, 9.17183208e+00, 2.05938501e+03,
    9.18696117e+00, 1.72043237e+03, 9.27218151e+00, 9.47952026e+02,
    9.32084560e+00, 2.11489819e+03, 9.34527302e+00, 1.54465405e+03,
    9.44063854e+00, 2.68617847e+03, 9.45957184e+00, 2.27795044e+03,
    9.45957184e+00, 2.27795044e+03, 9.47511482e+00, 2.39815576e+03,
    9.62985134e+00, 2.13994556e+03, 9.62985134e+00, 2.13994556e+03,
    9.63201618e+00, 2.25327808e+03, 9.67464066e+00, 1.87014087e+03,
    9.69941998e+00, 1.99504443e+03, 9.78416729e+00, 1.23021912e+03,
    9.78416729e+00, 1.23021912e+03, 9.82482338e+00, 2.22047339e+03,
    1.00257311e+01, 1.81464014e+03, 1.00635157e+01, 2.44213062e+03,
    1.00635157e+01, 2.44213062e+03, 1.00721025e+01, 2.40901440e+03,
    1.00809822e+01, 2.43192114e+03, 1.02877283e+01, 2.61607617e+03,
    1.02877283e+01, 2.61607617e+03, 1.04284792e+01, 2.55922070e+03,
    1.05073872e+01, 2.01889551e+03, 1.05294704e+01, 1.92914197e+03,
    1.05294704e+01, 1.92914197e+03, 1.05319319e+01, 2.57365796e+03,
    1.05319319e+01, 2.57365796e+03, 1.05970697e+01, 1.87779834e+03,
    1.06194143e+01, 2.02498877e+03, 1.08347740e+01, 1.72872791e+03,
    1.08418016e+01, 1.96648608e+03, 1.08418016e+01, 1.96648608e+03,
    1.08533735e+01, 2.22734106e+03, 1.08533735e+01, 2.22734106e+03,
    1.08558779e+01, 2.11597290e+03, 1.08673735e+01, 2.69330127e+03,
    1.09007072e+01, 2.34015845e+03, 1.09095650e+01, 1.80860071e+03,
    1.09553366e+01, 1.52846423e+03, 1.09725428e+01, 2.58786157e+03,
    1.09725428e+01, 2.58786157e+03, 1.10482960e+01, 2.08061938e+03,
    1.10717154e+01, 2.04988159e+03, 1.10717154e+01, 2.04988159e+03,
    1.12402487e+01, 2.14365308e+03, 1.13066139e+01, 1.88612244e+03,
    1.13366709e+01, 2.55543066e+03, 1.13681879e+01, 2.06740161e+03,
    1.13947277e+01, 2.58448779e+03, 1.14099131e+01, 1.87305054e+03,
    1.14502001e+01, 2.03606067e+03, 1.14601965e+01, 2.23393530e+03,
    1.14682503e+01, 2.15973877e+03, 1.14833765e+01, 1.77063660e+03,
    1.15567932e+01, 2.13414648e+03, 1.15567932e+01, 2.13414648e+03,
    1.16072693e+01, 1.79038208e+03, 1.16072693e+01, 1.79038208e+03,
    1.16183243e+01, 1.75959033e+03, 1.16183243e+01, 1.75959033e+03,
    1.16403790e+01, 2.42709668e+03, 1.16638308e+01, 1.80120630e+03,
    1.16638308e+01, 1.80120630e+03, 1.16875982e+01, 1.67083191e+03,
    1.18198814e+01, 1.98412744e+03, 1.18917685e+01, 2.47047168e+03,
    1.19097738e+01, 1.81948438e+03, 1.19097795e+01, 2.37859277e+03,
    1.19501734e+01, 1.22536169e+03, 1.20780497e+01, 2.66095532e+03,
    1.21364498e+01, 1.90605676e+03, 1.21364498e+01, 1.90605676e+03,
    1.21565084e+01, 1.73387671e+03, 1.22138300e+01, 1.85198291e+03,
    1.22198925e+01, 2.56917139e+03, 1.22981949e+01, 1.52405505e+03,
    1.23087502e+01, 2.42147754e+03, 1.23114519e+01, 2.26040771e+03,
    1.24086504e+01, 1.96106860e+03, 1.24086504e+01, 1.96106860e+03,
    1.24167604e+01, 1.86178223e+03, 1.24471626e+01, 2.62099927e+03,
    1.24993734e+01, 1.01441956e+03, 1.25091734e+01, 1.74316650e+03,
    1.25093365e+01, 2.27718652e+03, 1.25513067e+01, 2.26758252e+03,
    1.25967646e+01, 2.22100293e+03, 1.25967646e+01, 2.22100293e+03,
    1.26097736e+01, 2.31254419e+03, 1.26097736e+01, 2.31254419e+03,
    1.26289978e+01, 1.99021887e+03, 1.26965256e+01, 1.83696191e+03,
    1.27534180e+01, 2.44602563e+03, 1.27735481e+01, 2.59311719e+03,
    1.27735481e+01, 2.59311719e+03, 1.28770800e+01, 2.02691125e+03,
    1.28770800e+01, 2.02691125e+03, 1.28868656e+01, 2.44319849e+03,
    1.29459887e+01, 2.40538257e+03, 1.29459887e+01, 2.40538257e+03,
    1.29752817e+01, 2.45722534e+03, 1.30471096e+01, 2.25109180e+03,
    1.32473564e+01, 1.24019604e+03, 1.33245049e+01, 1.88635278e+03,
    1.33507376e+01, 2.05876611e+03, 1.33620205e+01, 2.54360815e+03,
    1.34128819e+01, 2.48440796e+03, 1.36017485e+01, 2.16799170e+03,
    1.36119566e+01, 2.51216455e+03, 1.36119566e+01, 2.51216455e+03,
    1.36354895e+01, 2.22788867e+03, 1.36592064e+01, 1.79611169e+03,
    1.36655178e+01, 1.51831189e+03, 1.36967831e+01, 2.56323657e+03,
    1.36967831e+01, 2.56323657e+03, 1.37016754e+01, 2.28135205e+03,
    1.38201637e+01, 2.52809741e+03, 1.38526907e+01, 2.02195862e+03,
    1.38764458e+01, 2.11713354e+03, 1.39452372e+01, 1.86805359e+03,
    1.39997311e+01, 2.31919897e+03, 1.41547966e+01, 1.95426147e+03,
    1.42401199e+01, 1.92791418e+03, 1.43222876e+01, 1.97209192e+03,
    1.43554497e+01, 2.03902893e+03, 1.43622313e+01, 1.84606873e+03,
    1.43622313e+01, 1.84606873e+03, 1.44039459e+01, 2.59061255e+03,
    1.44166479e+01, 2.60106274e+03, 1.44312754e+01, 2.55247266e+03,
    1.44312754e+01, 2.55247266e+03, 1.44929066e+01, 1.88999731e+03,
    1.45610304e+01, 2.27178687e+03, 1.45610304e+01, 2.27178687e+03,
    1.45610304e+01, 2.27178687e+03, 1.45841866e+01, 9.44151917e+02,
    1.46394119e+01, 2.07109277e+03, 1.46394119e+01, 2.07109277e+03,
    1.50229139e+01, 1.89759326e+03, 1.50229139e+01, 1.89759326e+03,
    1.50258064e+01, 2.60912817e+03, 1.50590715e+01, 2.48038208e+03,
    1.50590715e+01, 2.48038208e+03, 1.51157894e+01, 2.58067798e+03,
    1.51646881e+01, 1.92167297e+03, 1.51889095e+01, 2.60960059e+03,
    1.52983704e+01, 2.04900171e+03, 1.52983704e+01, 2.04900171e+03,
    1.53842926e+01, 1.90987610e+03, 1.54127617e+01, 2.14709546e+03,
    1.55098181e+01, 2.61032227e+03, 1.55911684e+01, 2.57243115e+03,
    1.56814528e+01, 1.80447913e+03, 1.57039061e+01, 1.77856958e+03,
    1.57851410e+01, 2.53199805e+03, 1.57934484e+01, 1.99146790e+03,
    1.59384785e+01, 2.66707837e+03, 1.59414101e+01, 2.42108447e+03,
    1.60184650e+01, 2.50338916e+03, 1.60238037e+01, 2.55376440e+03,
    1.61537342e+01, 1.76036670e+03, 1.62028294e+01, 2.31448340e+03,
    1.62135410e+01, 2.41250342e+03, 1.62261753e+01, 2.46600635e+03,
    1.62261753e+01, 2.46600635e+03, 1.62676544e+01, 2.35975586e+03,
    1.62892380e+01, 2.32050342e+03, 1.62923565e+01, 2.38386719e+03,
    1.62933407e+01, 2.51544556e+03, 1.62966042e+01, 1.86201001e+03,
    1.62966042e+01, 1.86201001e+03, 1.62966042e+01, 1.86201001e+03,
    1.64717007e+01, 1.72666492e+03, 1.65559082e+01, 2.66007935e+03,
    1.65559082e+01, 2.66007935e+03, 1.66467953e+01, 1.85295618e+03,
    1.66558647e+01, 2.36885327e+03, 1.67394409e+01, 2.17604199e+03,
    1.68473148e+01, 1.79003699e+03, 1.68781700e+01, 2.39540259e+03,
    1.68781700e+01, 2.39540259e+03, 1.69268475e+01, 1.88109888e+03,
    1.69574375e+01, 2.27508374e+03, 1.70089607e+01, 2.37339355e+03,
    1.70343952e+01, 2.12690015e+03, 1.71188602e+01, 1.90254248e+03,
    1.71188602e+01, 1.90254248e+03, 1.71287346e+01, 1.51977808e+03,
    1.71466560e+01, 1.76746704e+03, 1.71549454e+01, 1.87593860e+03,
    1.73721275e+01, 2.16995923e+03, 1.74051743e+01, 2.58779395e+03,
    1.74238987e+01, 2.18827319e+03, 1.74415646e+01, 2.51032593e+03,
    1.74455147e+01, 2.20596777e+03, 1.75571270e+01, 2.34852856e+03,
    1.75644665e+01, 2.19034399e+03, 1.75693436e+01, 2.34070215e+03,
    1.75848789e+01, 2.26250610e+03, 1.77347221e+01, 1.68591675e+03,
    1.78735046e+01, 2.39124805e+03, 1.79252968e+01, 9.32972839e+02,
    1.79252968e+01, 9.32972839e+02, 1.79477081e+01, 1.48608313e+03,
    1.79581833e+01, 1.88942444e+03, 1.79920158e+01, 1.92494116e+03,
    1.80238228e+01, 2.49598975e+03, 1.80817547e+01, 2.64713403e+03,
    1.80817547e+01, 2.64713403e+03, 1.81238651e+01, 2.00569543e+03,
    1.81667137e+01, 1.71986731e+03, 1.83216667e+01, 2.37538770e+03,
    1.83639984e+01, 2.13963892e+03, 1.83952789e+01, 2.25068457e+03,
    1.84014378e+01, 2.59411938e+03, 1.84014378e+01, 2.59411938e+03,
    1.84099350e+01, 2.10293701e+03, 1.84567089e+01, 1.86483154e+03,
    1.84877129e+01, 2.22225293e+03, 1.84920864e+01, 2.06666553e+03,
    1.85444565e+01, 2.14684741e+03, 1.85444565e+01, 2.14684741e+03,
    1.85510769e+01, 2.01585107e+03, 1.85510769e+01, 2.01585107e+03,
    1.85757828e+01, 1.73099097e+03, 1.85763435e+01, 1.81393787e+03,
    1.88089027e+01, 1.98049988e+03, 1.88436432e+01, 2.12082153e+03,
    1.88470821e+01, 2.55860571e+03, 1.88470821e+01, 2.55860571e+03,
    1.88492813e+01, 2.61915527e+03, 1.88492813e+01, 2.61915527e+03,
    1.89323673e+01, 2.56894556e+03, 1.89776134e+01, 2.58195190e+03,
    1.91426754e+01, 2.17951782e+03, 1.91887569e+01, 1.78416895e+03,
    1.91887569e+01, 1.78416895e+03, 1.92633629e+01, 2.38584814e+03,
    1.93038464e+01, 1.79484326e+03, 1.93038464e+01, 1.79484326e+03,
    1.93157825e+01, 1.68963770e+03, 1.94085026e+01, 2.42114990e+03,
    1.94431114e+01, 1.71573462e+03, 1.94554615e+01, 2.29508057e+03,
    1.95714302e+01, 2.23785205e+03, 1.95714302e+01, 2.23785205e+03,
    1.95963535e+01, 2.61144409e+03, 1.96010799e+01, 2.65540625e+03,
    1.96010799e+01, 2.65540625e+03, 1.96435204e+01, 2.38280225e+03,
    1.97102871e+01, 1.85647571e+03, 1.97169800e+01, 2.46531323e+03,
    1.98054886e+01, 2.47664160e+03, 1.98105450e+01, 2.25472290e+03,
    1.98188648e+01, 1.88430176e+03, 1.99053249e+01, 2.05302246e+03,
    1.99291706e+01, 2.06660059e+03, 1.99291706e+01, 2.06660059e+03,
    1.99417782e+01, 1.89299329e+03, 1.99417782e+01, 1.89299329e+03,
    1.99834976e+01, 1.76264404e+03, 2.00722523e+01, 2.18159888e+03,
    2.00965405e+01, 2244., 2.00965405e+01, 2244., 2.01286240e+01,
    2.33054590e+03, 2.01336079e+01, 2.28769263e+03, 2.01704483e+01,
    2.32437695e+03, 2.02213345e+01, 1.93234424e+03, 2.02213345e+01,
    1.93234424e+03, 2.02931919e+01, 2.19639697e+03, 2.03317738e+01,
    2.17121094e+03, 2.03470783e+01, 2.51133130e+03, 2.03470783e+01,
    2.51133130e+03, 2.04378700e+01, 2.54545483e+03, 2.04435329e+01,
    2.41487646e+03, 2.04842625e+01, 1.88763147e+03, 2.04920406e+01,
    2.20649658e+03, 2.05597076e+01, 1.92240503e+03, 2.06292095e+01,
    1.96345544e+03, 2.06292095e+01, 1.96345544e+03, 2.06308804e+01,
    2.30090234e+03, 2.06644192e+01, 2.26053369e+03, 2.08135605e+01,
    2.37808130e+03, 2.08278103e+01, 1.83486780e+03, 2.08338737e+01,
    1.70941724e+03, 2.09079227e+01, 2.58681543e+03, 2.10656967e+01,
    2.17813745e+03, 2.10698757e+01, 1.73585071e+03, 2.12803574e+01,
    1.98263318e+03, 2.12803574e+01, 1.98263318e+03, 2.13442669e+01,
    2.67501978e+03, 2.14592876e+01, 2.08280762e+03, 2.14592876e+01,
    2.08280762e+03, 2.14604263e+01, 2.19163745e+03, 2.14604263e+01,
    2.19163745e+03, 2.14655743e+01, 2.68705103e+03, 2.14846516e+01,
    1.81733972e+03, 2.14939613e+01, 1.84429956e+03, 2.15180340e+01,
    2.57137695e+03, 2.15195580e+01, 1.77816162e+03, 2.16037807e+01,
    2.66067480e+03, 2.16037807e+01, 2.66067480e+03, 2.17055569e+01,
    2.51714624e+03, 2.18515625e+01, 2.67896851e+03, 2.19264660e+01,
    2.39036182e+03, 2.19302845e+01, 1.71791455e+03, 2.19302845e+01,
    1.71791455e+03, 2.19788780e+01, 2.40653882e+03, 2.20426712e+01,
    2.14929736e+03, 2.20460567e+01, 2.54897729e+03, 2.21667938e+01,
    1.66496887e+03, 2.22772789e+01, 2.15706689e+03, 2.22866306e+01,
    2.48369946e+03, 2.22963257e+01, 2.05995630e+03, 2.22963257e+01,
    2.05995630e+03, 2.23272533e+01, 2.53633105e+03, 2.24958706e+01,
    2.41841016e+03, 2.25637703e+01, 1.72748132e+03, 2.26784611e+01,
    2.62366602e+03, 2.27608547e+01, 1.93595728e+03, 2.28176632e+01,
    2.65653442e+03, 2.28176632e+01, 2.65653442e+03, 2.29052601e+01,
    2.34656714e+03, 2.29780731e+01, 1.70402710e+03, 2.30575199e+01,
    2.23696631e+03, 2.31186008e+01, 1.75168066e+03, 2.33463688e+01,
    1.71236182e+03, 2.33467083e+01, 2.65323877e+03, 2.33467083e+01,
    2.65323877e+03, 2.33494110e+01, 2.54454541e+03, 2.33494110e+01,
    2.54454541e+03, 2.33605309e+01, 2.38093359e+03, 2.34087734e+01,
    1.91850684e+03, 2.34101028e+01, 2.18295752e+03, 2.34548340e+01,
    2.46101172e+03, 2.34548340e+01, 2.46101172e+03, 2.34630661e+01,
    2.25337622e+03, 2.34703274e+01, 1.72250354e+03, 2.36242237e+01,
    2.19656226e+03, 2.36379681e+01, 1.89459009e+03, 2.36662521e+01,
    1.83944678e+03, 2.36778316e+01, 2.07158008e+03, 2.36778316e+01,
    2.07158008e+03, 2.37109089e+01, 2.07727344e+03, 2.37109089e+01,
    2.07727344e+03, 2.37971306e+01, 1.94516016e+03, 2.38073254e+01,
    2.41542456e+03, 2.38560543e+01, 2.55847729e+03, 2.38748569e+01,
    2.60679517e+03, 2.38748569e+01, 2.60679517e+03, 2.38867035e+01,
    9.47934753e+02, 2.38872566e+01, 1.47922717e+03, 2.38872566e+01,
    1.47922717e+03, 2.40712223e+01, 1.93095642e+03, 2.40968418e+01,
    2.28999951e+03, 2.41648083e+01, 2.16654858e+03, 2.41920357e+01,
    2.56758276e+03, 2.42062092e+01, 2.57634106e+03, 2.43446007e+01,
    1.81213550e+03, 2.43905163e+01, 1.01336090e+03, 2.44449883e+01,
    2.21142773e+03, 2.44600639e+01, 1.88015222e+03, 2.44600639e+01,
    1.88015222e+03, 2.44762154e+01, 2.32597900e+03, 2.44762154e+01,
    2.32597900e+03, 2.44767303e+01, 2.64302026e+03, 2.44767303e+01,
    2.64302026e+03, 2.45114326e+01, 1.86726331e+03, 2.45379734e+01,
    1.98215271e+03, 2.45379734e+01, 1.98215271e+03, 2.46177940e+01,
    2.62209790e+03, 2.46290035e+01, 2.23151343e+03, 2.46452942e+01,
    1.92694409e+03, 2.46736507e+01, 2.39716650e+03, 2.46842518e+01,
    1.78310608e+03, 2.47635098e+01, 1.70068774e+03, 2.47635098e+01,
    1.70068774e+03, 2.47909107e+01, 2.63011743e+03, 2.48678913e+01,
    2.55614331e+03, 2.49462433e+01, 2.57170728e+03, 2.50060787e+01,
    2.44343872e+03, 2.52321072e+01, 2.53952661e+03, 2.52348919e+01,
    2.16288330e+03, 2.52368031e+01, 1.67332422e+03, 2.53425713e+01,
    2.38822754e+03, 2.53425713e+01, 2.38822754e+03, 2.53533497e+01,
    1.81927917e+03, 2.53533497e+01, 1.81927917e+03, 2.53898296e+01,
    1.73469556e+03, 2.54351273e+01, 2.25579028e+03, 2.54844971e+01,
    2.37376562e+03, 2.54987106e+01, 1.97762695e+03, 2.55006733e+01,
    2.13074268e+03, 2.55904026e+01, 2.29790503e+03, 2.56535568e+01,
    2.51194067e+03, 2.56535568e+01, 2.51194067e+03, 2.57734509e+01,
    2.55193945e+03, 2.58470039e+01, 2.27700513e+03, 2.59863033e+01,
    2.68922998e+03, 2.59863033e+01, 2.68922998e+03, 2.60946598e+01,
    2.48459058e+03, 2.61726818e+01, 2.66631055e+03, 2.62406006e+01,
    1.72841577e+03, 2.62566566e+01, 1.84292810e+03, 2.62566566e+01,
    1.84292810e+03, 2.62657032e+01, 1.70372375e+03, 2.62657032e+01,
    1.70372375e+03, 2.63468227e+01, 2.38350562e+03, 2.63972130e+01,
    2.42368945e+03, 2.64012489e+01, 2.59494727e+03, 2.64040318e+01,
    1.47333582e+03, 2.64040318e+01, 1.47333582e+03, 2.64626083e+01,
    2.37020654e+03, 2.65364170e+01, 1.85093127e+03, 2.65535583e+01,
    1.93307910e+03, 2.65535583e+01, 1.93307910e+03, 2.65925522e+01,
    1.91623218e+03, 2.65964394e+01, 2.23613916e+03, 2.66364689e+01,
    2.01984277e+03, 2.66364689e+01, 2.01984277e+03, 2.66997738e+01,
    2.31993896e+03, 2.66997738e+01, 2.31993896e+03, 2.67907600e+01,
    2.24414624e+03, 2.68301907e+01, 2.56300635e+03, 2.68497639e+01,
    2.50702075e+03, 2.68599968e+01, 2.32639453e+03, 2.68803291e+01,
    1.48292859e+03, 2.69031334e+01, 2.18443652e+03, 2.69031334e+01,
    2.18443652e+03, 2.69062958e+01, 2.65696338e+03, 2.69128132e+01,
    2.47298193e+03, 2.69950104e+01, 2.16785181e+03, 2.70399342e+01,
    2.47845386e+03, 2.70399342e+01, 2.47845386e+03, 2.72308292e+01,
    2.35521802e+03, 2.72688236e+01, 2.43520386e+03, 2.73152084e+01,
    2.49853931e+03, 2.74934349e+01, 2.41977295e+03, 2.75140343e+01,
    2.59931982e+03, 2.75149841e+01, 2.40047510e+03, 2.75149841e+01,
    2.40047510e+03, 2.75347691e+01, 2.67196851e+03, 2.75661068e+01,
    2.62511182e+03, 2.75744705e+01, 2.15408472e+03, 2.76237907e+01,
    2.56640942e+03, 2.76731968e+01, 2.55588989e+03, 2.76813450e+01,
    1.72363989e+03, 2.76813450e+01, 1.72363989e+03, 2.76865330e+01,
    1.82749048e+03, 2.77195148e+01, 1.83726917e+03, 2.77332706e+01,
    2.53093579e+03, 2.78688431e+01, 2.01602307e+03, 2.78713398e+01,
    2.22051245e+03, 2.79361019e+01, 2.16386475e+03, 2.79978390e+01,
    2.11909204e+03, 2.80147552e+01, 1.99544641e+03, 2.81226559e+01,
    8.97472839e+02, 2.81414776e+01, 1.73711853e+03, 2.81628590e+01,
    1.83452307e+03, 2.82651005e+01, 2.22958789e+03, 2.82810841e+01,
    1.61057910e+03, 2.82859402e+01, 2.16116284e+03, 2.83109379e+01,
    2.58790479e+03, 2.83109379e+01, 2.58790479e+03, 2.84165936e+01,
    1.98485950e+03, 2.84294815e+01, 2.47538232e+03, 2.85187531e+01,
    1.86796472e+03, 2.85338974e+01, 2.22670410e+03, 2.85526733e+01,
    2.18938916e+03, 2.85526733e+01, 2.18938916e+03, 2.86241856e+01,
    1.88297058e+03, 2.86430073e+01, 1.95574341e+03, 2.87085915e+01,
    2.51151636e+03, 2.87401161e+01, 2.24800928e+03, 2.88029537e+01,
    2.39466138e+03, 2.88583164e+01, 2.17920117e+03, 2.88642979e+01,
    2.27759888e+03, 2.88854446e+01, 2.33484717e+03, 2.88854446e+01,
    2.33484717e+03, 2.90299492e+01, 2.19772803e+03, 2.90299492e+01,
    2.19772803e+03, 2.91153316e+01, 2.46539478e+03, 2.91153316e+01,
    2.46539478e+03, 2.91815681e+01, 2.43015454e+03, 2.93814793e+01,
    2.14089600e+03, 2.93853588e+01, 2.48710840e+03, 2.94373055e+01,
    1.85454541e+03, 2.94419556e+01, 2.35060742e+03, 2.94727001e+01,
    9.19533386e+02, 2.95227470e+01, 2.38773047e+03, 2.95367413e+01,
    2.23428955e+03, 2.95657272e+01, 2.01976172e+03, 2.95831966e+01,
    1.30556213e+03, 2.96033554e+01, 1.84121387e+03, 2.96412106e+01,
    2.42292261e+03, 2.96412106e+01, 2.42292261e+03, 2.96456947e+01,
    1.42099280e+03, 2.96919022e+01, 2.41491260e+03, 2.97834396e+01,
    2.57314893e+03, 2.97834396e+01, 2.57314893e+03, 2.98830757e+01,
    2.14752808e+03, 2.98830757e+01, 2.14752808e+03, 2.99167271e+01,
    1.98742590e+03, 2.99464664e+01, 2.35588599e+03, 2.99904785e+01,
    1.95143921e+03, 3.00281467e+01, 2.57207324e+03, 3.00281467e+01,
    2.57207324e+03, 3.01227760e+01, 1.78422900e+03, 3.02656174e+01,
    2.08381885e+03, 3.02656174e+01, 2.08381885e+03, 3.03000069e+01,
    1.99780554e+03, 3.03000069e+01, 1.99780554e+03, 3.03085976e+01,
    2.25478809e+03, 3.03489304e+01, 1.85062708e+03, 3.07178955e+01,
    2.69517090e+03, 3.07178955e+01, 2.69517090e+03, 3.07326870e+01,
    2.43485889e+03, 3.08813152e+01, 2.24021753e+03, 3.10376587e+01,
    1.83646802e+03, 3.10376587e+01, 1.83646802e+03, 3.10909824e+01,
    2.14360474e+03, 3.11910191e+01, 1.70055676e+03, 3.13204002e+01,
    1.81802222e+03, 3.13386383e+01, 2.50006909e+03, 3.13517532e+01,
    2.33615771e+03, 3.13803635e+01, 2.27867456e+03, 3.14403820e+01,
