%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Left Image - Odd and even indices are x and y coordinates respectively: [
    2.15265732e+02, 2.13960034e+03, 2.15538483e+02, 1.92296973e+03,
    2.16924286e+02, 1.80307849e+03, 2.17025909e+02, 1.81648572e+03,
    2.18459213e+02, 2.13980688e+03, 2.20461609e+02, 1.78932910e+03,
    2.21009842e+02, 1.80199060e+03, 2.21099304e+02, 2.05705713e+03,
    2.22821274e+02, 1.79451465e+03, 2.23641891e+02, 1.94040735e+03,
    2.23641891e+02, 1.94040735e+03, 2.24047119e+02, 1.80870532e+03,
    2.24973877e+02, 1.81994348e+03, 2.26016037e+02, 1.77844055e+03,
    2.26735153e+02, 1.93103625e+03, 2.27906464e+02, 1.82742981e+03,
    2.28876404e+02, 1.75650647e+03, 2.28876404e+02, 1.75650647e+03,
    2.29171509e+02, 1.82176794e+03, 2.30834610e+02, 1.81584924e+03,
    2.31031326e+02, 1.76150330e+03, 2.31182678e+02, 1.94489685e+03,
    2.32282013e+02, 1.94008826e+03, 2.33113129e+02, 1.94942957e+03,
    2.33548965e+02, 2.02826440e+03, 2.33548965e+02, 2.02826440e+03,
    2.35048569e+02, 1.94384839e+03, 2.35568619e+02, 2.60967334e+03,
    2.37056549e+02, 2.01551404e+03, 2.38145813e+02, 2.04658228e+03,
    2.41235199e+02, 2.03616931e+03, 2.41235199e+02, 2.03616931e+03,
    2.41819977e+02, 2.05066235e+03, 2.41819977e+02, 2.05066235e+03,
    2.42672073e+02, 2.19828735e+03, 2.43099899e+02, 2.19384863e+03,
    2.54975357e+02, 1.69189172e+03, 2.65832947e+02, 1.68854492e+03,
    2.70578583e+02, 1.68595667e+03, 2.75019592e+02, 1.64835315e+03,
    2.75019592e+02, 1.64835315e+03, 2.76508423e+02, 2.52779663e+03,
    2.77415558e+02, 3.13540039e+02, 2.82483734e+02, 1.10451038e+03,
    2.83686554e+02, 9.32656128e+02, 2.84194397e+02, 2.53056860e+03,
    2.89915466e+02, 2.52782935e+03, 2.90499939e+02, 1.07621765e+03,
    2.93298218e+02, 2.41504785e+03, 2.96775696e+02, 1.38108130e+03,
    2.96775696e+02, 1.38108130e+03, 2.97044617e+02, 1.81901697e+03,
    3.00814117e+02, 2.57847827e+03, 3.01063965e+02, 2.65955469e+03,
    3.02448120e+02, 1.10603271e+03, 3.03971985e+02, 2.55270435e+03,
    3.03971985e+02, 2.55270435e+03, 3.03977600e+02, 1.19994177e+03,
    3.04140228e+02, 2.42777417e+03, 3.05497833e+02, 2.41900757e+03,
    3.06508118e+02, 1.26780933e+03, 3.07433075e+02, 8.81831604e+02,
    3.08016663e+02, 1.10301880e+03, 3.09000061e+02, 1.35096545e+03,
    3.11348724e+02, 1.05960413e+03, 3.13278687e+02, 1.53041602e+03,
    3.16089478e+02, 2.64442358e+03, 3.16089478e+02, 2.64442358e+03,
    3.16253937e+02, 8.61193359e+02, 3.18406769e+02, 1.11704126e+03,
    3.18858490e+02, 2.64448535e+03, 3.19793640e+02, 1.16836414e+03,
    3.23280945e+02, 1.06437134e+03, 3.24461975e+02, 2.62749658e+03,
    3.26666656e+02, 1.05396667e+03, 3.27477905e+02, 1.11541138e+03,
    3.28072327e+02, 1.37556091e+03, 3.28237823e+02, 2.47891455e+03,
    3.28237823e+02, 2.47891455e+03, 3.28394623e+02, 1.31618872e+03,
    3.29460205e+02, 1.38720837e+03, 3.29985107e+02, 2.33631641e+03,
    3.30195709e+02, 2.36961719e+03, 3.33782288e+02, 1.10008301e+03,
    3.35037628e+02, 1.39548889e+03, 3.35626923e+02, 2.37693604e+03,
    3.36923889e+02, 2.16443921e+03, 3.36999176e+02, 1.38766846e+03,
    3.36999176e+02, 1.38766846e+03, 3.37437469e+02, 2.32862598e+03,
    3.37437469e+02, 2.32862598e+03, 3.39657898e+02, 1.08324414e+03,
    3.39657898e+02, 1.08324414e+03, 3.41982300e+02, 2.27172266e+03,
    3.41982300e+02, 2.27172266e+03, 3.43130127e+02, 1.49168396e+03,
    3.44723755e+02, 1.15831848e+03, 3.45614258e+02, 2.47701782e+03,
    3.45614258e+02, 2.47701782e+03, 3.45744537e+02, 1.25128711e+03,
    3.45982727e+02, 2.16322559e+03, 3.46401184e+02, 2.47366968e+03,
    3.47434357e+02, 1.13224280e+03, 3.47859772e+02, 1.19528748e+03,
    3.48514313e+02, 2.68726050e+03, 3.49399628e+02, 2.47996802e+03,
    3.50278839e+02, 2.33235938e+03, 3.50710876e+02, 2.56436206e+03,
    3.51021545e+02, 2.68712598e+03, 3.52071442e+02, 2.55830151e+03,
    3.52071442e+02, 2.55830151e+03, 3.52600098e+02, 2.62147290e+03,
    3.52600098e+02, 2.62147290e+03, 3.53111206e+02, 2.55353271e+03,
    3.53778381e+02, 1.33100525e+03, 3.53935242e+02, 2.54926221e+03,
    3.54949890e+02, 2.60637646e+03, 3.58322601e+02, 2.13731689e+03,
    3.59483093e+02, 1.31154529e+03, 3.59483093e+02, 1.31154529e+03,
    3.60513733e+02, 1.32994308e+02, 3.60534912e+02, 2.31048755e+03,
    3.60997070e+02, 2.46431079e+03, 3.62115448e+02, 2.40359424e+03,
    3.62418427e+02, 1.08489136e+03, 3.64224335e+02, 2.65536938e+03,
    3.64298004e+02, 1.37849182e+03, 3.65067200e+02, 2.15082275e+03,
    3.65067200e+02, 2.15082275e+03, 3.65965271e+02, 2.47011182e+03,
    3.67178406e+02, 1.38131311e+03, 3.67557129e+02, 2.13553198e+03,
    3.67599762e+02, 2.34227612e+03, 3.67942596e+02, 1.37627844e+03,
    3.67942596e+02, 1.37627844e+03, 3.68593964e+02, 2.13162695e+03,
    3.68593964e+02, 2.13162695e+03, 3.68943909e+02, 1.38870386e+03,
    3.69593811e+02, 2.14318799e+03, 3.70010468e+02, 2.43332227e+03,
    3.71775940e+02, 2.09586401e+03, 3.73817017e+02, 2.30924292e+03,
    3.74314056e+02, 2.30505151e+03, 3.74314056e+02, 2.30505151e+03,
    3.74467529e+02, 1.20123352e+03, 3.76039459e+02, 2.57121509e+03,
    3.76039459e+02, 2.57121509e+03, 3.76265594e+02, 1.20678979e+03,
    3.77860931e+02, 1.22899658e+03, 3.80222473e+02, 2.09169312e+03,
    3.80222473e+02, 2.09169312e+03, 3.81077118e+02, 2.55790283e+03,
    3.82394104e+02, 2.45588599e+03, 3.82877594e+02, 7.21150208e+01,
    3.82877594e+02, 7.21150208e+01, 3.83502716e+02, 1.22069775e+03,
    3.84003082e+02, 2.55762671e+03, 3.84179474e+02, 2.07479419e+03,
    3.84432343e+02, 1.37579553e+03, 3.84432343e+02, 1.37579553e+03,
    3.85167755e+02, 1.37019983e+03, 3.85167755e+02, 1.37019983e+03,
    3.85628601e+02, 1.21454370e+03, 3.86353394e+02, 2.32620850e+03,
    3.86353394e+02, 2.32620850e+03, 3.86390167e+02, 1.21171289e+03,
    3.87891754e+02, 2.06793115e+03, 3.88120209e+02, 1.39597583e+03,
    3.88619965e+02, 1.37247534e+03, 3.88809021e+02, 2.39614185e+03,
    3.89337524e+02, 2.50956104e+03, 3.89519104e+02, 1.35087659e+03,
    3.93621674e+02, 2.30302393e+03, 3.93681122e+02, 1.37332690e+03,
    3.95455872e+02, 1.18795935e+03, 3.95843781e+02, 1.89423987e+03,
    3.96427490e+02, 2.42823193e+03, 3.96427490e+02, 2.42823193e+03,
    3.96484589e+02, 1.99496423e+03, 3.96541626e+02, 2.44420044e+03,
    3.97556458e+02, 1.97886047e+03, 3.98876068e+02, 2.43091821e+03,
    4.01623016e+02, 2.22605444e+03, 4.01623016e+02, 2.22605444e+03,
    4.02819641e+02, 1.27629504e+03, 4.03955322e+02, 2.19218115e+03,
    4.03955322e+02, 2.19218115e+03, 4.03970184e+02, 2.22748608e+03,
    4.04955719e+02, 1.31936609e+03, 4.05013977e+02, 9.58509827e+02,
    4.05013977e+02, 9.58509827e+02, 4.05440704e+02, 1.12003845e+03,
    4.09668121e+02, 1.41185291e+03, 4.10524231e+02, 1.83095142e+03,
    4.10809845e+02, 9.36047302e+02, 4.10809845e+02, 9.36047302e+02,
    4.11580627e+02, 2.01756201e+03, 4.12597076e+02, 2.03821497e+03,
    4.12597076e+02, 2.03821497e+03, 4.12689697e+02, 1.23998938e+03,
    4.13422485e+02, 1.88721826e+03, 4.13422485e+02, 1.88721826e+03,
    4.17143127e+02, 1.23905273e+03, 4.18039764e+02, 2.58681616e+03,
    4.18039764e+02, 2.58681616e+03, 4.18778320e+02, 2.57799951e+03,
    4.19314850e+02, 2.09317236e+03, 4.19895081e+02, 1.84643604e+03,
    4.20421906e+02, 2.02235120e+03, 4.22040466e+02, 1.96377844e+03,
    4.24056793e+02, 2.51328979e+03, 4.24212219e+02, 2.54068799e+03,
    4.26072235e+02, 1.88744910e+03, 4.26072235e+02, 1.88744910e+03,
    4.26442169e+02, 2.03084631e+03, 4.27004028e+02, 1.74077197e+03,
    4.27881836e+02, 2.01989124e+03, 4.28965637e+02, 1.76127368e+03,
    4.29213348e+02, 1.04577271e+03, 4.29588562e+02, 2.60917944e+03,
    4.30483337e+02, 2.37911377e+03, 4.30672150e+02, 1.79266650e+03,
    4.31665131e+02, 2.17147852e+03, 4.32255707e+02, 1.74117712e+03,
    4.32268463e+02, 1.42160767e+03, 4.32576599e+02, 1.88829297e+03,
    4.32818268e+02, 2.15476294e+03, 4.34427673e+02, 2.56559692e+03,
    4.35637512e+02, 1.12707910e+03, 4.36380096e+02, 2.57752979e+03,
    4.37031982e+02, 1.91972778e+03, 4.37145508e+02, 1.94279895e+03,
    4.37145508e+02, 1.94279895e+03, 4.37190308e+02, 2.52049780e+03,
    4.38465454e+02, 2.41948901e+03, 4.38811371e+02, 1.70771863e+03,
    4.41060547e+02, 2.39423438e+03, 4.41202606e+02, 2.06760962e+03,
    4.41202606e+02, 2.06760962e+03, 4.43577484e+02, 1.92339807e+03,
    4.43697845e+02, 2.07203613e+03, 4.43763062e+02, 2.08131396e+03,
    4.45178162e+02, 2.20844360e+03, 4.46556671e+02, 2.10578101e+03,
    4.46649261e+02, 2.02399878e+03, 4.48008545e+02, 2.01663440e+03,
    4.48898315e+02, 2.19428296e+03, 4.48898315e+02, 2.19428296e+03,
    4.48970428e+02, 2.38764844e+03, 4.49076416e+02, 1.78254126e+03,
    4.49464081e+02, 2.05464941e+03, 4.49618347e+02, 1.70749536e+03,
    4.52353363e+02, 1.98082971e+03, 4.53185150e+02, 1.68592090e+03,
    4.53571259e+02, 1.78478149e+03, 4.53571259e+02, 1.78478149e+03,
    4.53684937e+02, 2.45087305e+03, 4.55998962e+02, 1.69677722e+03,
    4.56362946e+02, 2.03475012e+03, 4.57041656e+02, 1.78401978e+03,
    4.57237701e+02, 1.99157507e+03, 4.60852112e+02, 2.17726050e+03,
    4.62491882e+02, 2.34954370e+03, 4.62668488e+02, 1.58796826e+03,
    4.62945526e+02, 2.23370361e+03, 4.64193634e+02, 1.71415173e+03,
    4.64193634e+02, 1.71415173e+03, 4.64641449e+02, 1.73757886e+03,
    4.64745453e+02, 1.80012476e+03, 4.64769531e+02, 1.81024084e+03,
    4.64769531e+02, 1.81024084e+03, 4.65049255e+02, 1.83659668e+03,
    4.65656616e+02, 2.17480444e+03, 4.65720886e+02, 1.84361523e+03,
    4.65720886e+02, 1.84361523e+03, 4.65762054e+02, 2.27350732e+03,
    4.66414734e+02, 2.20571118e+03, 4.68093170e+02, 1.95026282e+03,
    4.68159790e+02, 1.65781958e+03, 4.68267120e+02, 9.40094238e+02,
    4.68785370e+02, 1.63874268e+03, 4.68785370e+02, 1.63874268e+03,
    4.70070465e+02, 2.33330591e+03, 4.70124542e+02, 1.92932324e+03,
    4.72477020e+02, 1.93700122e+03, 4.75911438e+02, 1.55838074e+03,
    4.76083893e+02, 1.60218201e+03, 4.76330902e+02, 2.33884131e+03,
    4.81694305e+02, 2.07201538e+03, 4.81694305e+02, 2.07201538e+03,
    4.83829742e+02, 1.91407458e+03, 4.85009033e+02, 1.97931421e+03,
    4.85630096e+02, 1.76743237e+03, 4.85800568e+02, 2.08125220e+03,
    4.87374847e+02, 1.38439966e+03, 4.88985229e+02, 1.84354114e+03,
    4.89278839e+02, 2.03679871e+03, 4.89819458e+02, 1.92396594e+03,
    4.90123322e+02, 1.90232153e+03, 4.90918640e+02, 1.89108594e+03,
    4.92822662e+02, 1.38844202e+03, 4.93324036e+02, 2.02738293e+03,
    4.93359344e+02, 2.07760400e+03, 4.94070160e+02, 2.06687134e+03,
    4.96432922e+02, 2.01242029e+03, 4.98267761e+02, 1.70764392e+03,
    4.99642670e+02, 1.72547009e+03, 5.00213959e+02, 1.62662402e+03,
    5.01287170e+02, 2.17910620e+03, 5.01815643e+02, 1.57621716e+03,
    5.03631927e+02, 1.95326733e+03, 5.04432434e+02, 2.19906836e+03,
    5.04750732e+02, 1.44706860e+03, 5.04750732e+02, 1.44706860e+03,
    5.06463318e+02, 2.25585840e+03, 5.06971893e+02, 1.56427368e+03,
    5.07918213e+02, 1.51974426e+03, 5.07918213e+02, 1.51974426e+03,
    5.10019592e+02, 1.54213831e+03, 5.10432861e+02, 2.25296436e+03,
    5.10889740e+02, 1.83493042e+03, 5.10918427e+02, 2.47837476e+03,
    5.10943726e+02, 2.57442017e+03, 5.11231995e+02, 2.14052100e+03,
    5.12753357e+02, 2.09725830e+03, 5.14539185e+02, 1.69941418e+03,
    5.15157166e+02, 1.61951721e+03, 5.16012024e+02, 2.45048315e+03,
    5.16012024e+02, 2.45048315e+03, 5.16131897e+02, 2.40233350e+03,
    5.16131897e+02, 2.40233350e+03, 5.16343323e+02, 1.95468774e+03,
    5.17498962e+02, 1.77178601e+03, 5.17956238e+02, 1.60599695e+03,
    5.19381836e+02, 1.65992896e+03, 5.20615417e+02, 1.67274866e+03,
    5.21210754e+02, 2.53385571e+03, 5.21335449e+02, 1.70098792e+03,
    5.21335449e+02, 1.70098792e+03, 5.21361084e+02, 2.07936133e+03,
    5.21362610e+02, 1.80597534e+03, 5.21842468e+02, 1.82866455e+03,
    5.23783630e+02, 1.75197229e+03, 5.23783630e+02, 1.75197229e+03,
    5.25050415e+02, 1.39886072e+03, 5.25698486e+02, 1.50271545e+03,
    5.26078857e+02, 1.50268665e+03, 5.26242920e+02, 1.60742090e+03,
    5.26702454e+02, 2.61211841e+03, 5.26903259e+02, 1.22633386e+03,
    5.29635986e+02, 1.44294946e+03, 5.29635986e+02, 1.44294946e+03,
    5.29892517e+02, 2.67063818e+03, 5.30101013e+02, 1.58560657e+03,
    5.30381836e+02, 2.36672998e+03, 5.30806335e+02, 1.64441809e+03,
    5.31062317e+02, 1.72799255e+03, 5.32703003e+02, 2.65810425e+03,
    5.32703003e+02, 2.65810425e+03, 5.34287109e+02, 1.33608191e+03,
    5.35761902e+02, 2.63282593e+03, 5.37191345e+02, 1.51127332e+03,
    5.38048584e+02, 2.64684351e+03, 5.38607239e+02, 1.75591089e+03,
    5.38607239e+02, 1.75591089e+03, 5.38754150e+02, 1.70427515e+03,
    5.38899353e+02, 1.64069788e+03, 5.39528076e+02, 2.34118262e+03,
    5.40947388e+02, 2.65853345e+03, 5.42212769e+02, 2.37464014e+03,
    5.42732422e+02, 1.75933191e+03, 5.43170776e+02, 2.38493799e+03,
    5.43789246e+02, 2.36495898e+03, 5.44186279e+02, 2.11645410e+03,
    5.44457092e+02, 2.33933594e+03, 5.47116089e+02, 2.18581689e+03,
    5.47416565e+02, 2.35161816e+03, 5.47813538e+02, 2.55792578e+03,
    5.49478638e+02, 2.50909326e+03, 5.52108032e+02, 1.27218640e+03,
    5.52178711e+02, 2.38619897e+03, 5.52901672e+02, 2.59131738e+03,
    5.54168213e+02, 1.25062842e+03, 5.54173584e+02, 2.29206836e+03,
    5.54374268e+02, 2.44073047e+03, 5.54770996e+02, 1.42929724e+03,
    5.54813538e+02, 3.73652008e+02, 5.55333008e+02, 1.56480981e+03,
    5.56217773e+02, 1.93826318e+03, 5.57418701e+02, 2.16395874e+03,
    5.57986938e+02, 1.51889514e+03, 5.60553528e+02, 2.45991357e+03,
    5.61560974e+02, 2.61439746e+03, 5.62177429e+02, 2.38994922e+03,
    5.62399658e+02, 1.40988721e+03, 5.62671326e+02, 2.45390332e+03,
    5.62671326e+02, 2.45390332e+03, 5.65376709e+02, 1.77524280e+03,
    5.65376709e+02, 1.77524280e+03, 5.65905762e+02, 2.37160181e+03,
    5.66819519e+02, 2.36647681e+03, 5.68493774e+02, 2.17738501e+03,
    5.68523254e+02, 2.16789819e+03, 5.68973694e+02, 2.25438184e+03,
    5.69910522e+02, 2.28174707e+03, 5.70243286e+02, 1.90981494e+03,
    5.73012573e+02, 2.52628198e+03, 5.77297974e+02, 2.12945532e+03,
    5.77936157e+02, 2.45192920e+03, 5.78038269e+02, 2.18268555e+03,
    5.78578186e+02, 2.65411182e+03, 5.79140503e+02, 2.66980811e+03,
    5.80955078e+02, 2.32494336e+03, 5.83940186e+02, 2.38697998e+03,
    5.84983398e+02, 2.31521729e+03, 5.85013672e+02, 2.61250073e+03,
    5.85831604e+02, 2.15052222e+03, 5.87675049e+02, 2.45265967e+03,
    5.88005310e+02, 1.94560376e+03, 5.88253723e+02, 2.29507935e+03,
    5.88271545e+02, 2.22666748e+03, 5.88605835e+02, 1.99444934e+03,
    5.89554443e+02, 2.04002014e+03, 5.90184082e+02, 2.07431787e+03,
    5.91128479e+02, 2.14572119e+03, 5.91677979e+02, 1.74046130e+03,
    5.92367676e+02, 1.71087830e+03, 5.92466736e+02, 2.31558813e+03,
    5.92466736e+02, 2.31558813e+03, 5.92747559e+02, 2.37011865e+03,
    5.92789185e+02, 2.48597827e+03, 5.92789185e+02, 2.48597827e+03,
    5.93824219e+02, 2.23589941e+03, 5.93824219e+02, 2.23589941e+03,
    5.96708191e+02, 2.59760229e+03, 5.98016846e+02, 1.74779919e+03,
    5.98715088e+02, 1.80331348e+03, 5.98715088e+02, 1.80331348e+03,
    5.98971985e+02, 1.99524976e+03, 5.99138000e+02, 2.15423950e+03,
    5.99231445e+02, 2.03040173e+03, 6.00031250e+02, 2.20140112e+03,
    6.00354187e+02, 2.48228442e+03, 6.01064941e+02, 2.27205103e+03,
    6.03241638e+02, 2.45567725e+03, 6.03593506e+02, 1.71253857e+03,
    6.03656738e+02, 2.60328369e+03, 6.03958862e+02, 2.45597168e+03,
    6.04975830e+02, 2.28954199e+03, 6.05877686e+02, 2.55754077e+03,
    6.07314087e+02, 2.31023755e+03, 6.08452026e+02, 1.80825208e+03,
    6.10859192e+02, 2.20081982e+03, 6.11278564e+02, 1.72102222e+03,
    6.11310364e+02, 2.06384448e+03, 6.11623840e+02, 2.17556982e+03,
    6.13072815e+02, 1.87149463e+03, 6.13072815e+02, 1.87149463e+03,
    6.13384338e+02, 2.42773267e+03, 6.13485779e+02, 1.89987109e+03,
    6.14276428e+02, 1.70981653e+03, 6.14646912e+02, 2.38676538e+03,
    6.15284424e+02, 1.96694861e+03, 6.15326965e+02, 2.27455444e+03,
    6.15954041e+02, 2.51728345e+03, 6.16177612e+02, 2.26794019e+03,
    6.17115295e+02, 2.29571021e+03, 6.17419861e+02, 1.61400037e+03,
    6.17419861e+02, 1.61400037e+03, 6.17448303e+02, 1.69640649e+03,
    6.19185181e+02, 2.67255396e+03, 6.20550171e+02, 1.80561157e+03,
    6.20550171e+02, 1.80561157e+03, 6.21183472e+02, 1.97001294e+03,
    6.21664307e+02, 2.08984302e+03, 6.22391052e+02, 2.30232422e+03,
    6.23660461e+02, 2.38337646e+03, 6.24005493e+02, 1.83779114e+03,
    6.25136963e+02, 1.93920667e+03, 6.25841492e+02, 2.45683936e+03,
    6.26253662e+02, 2.05777637e+03, 6.26871826e+02, 2.63651733e+03,
    6.28265991e+02, 2.43876880e+03, 6.29029480e+02, 2.42884180e+03,
    6.29029480e+02, 2.42884180e+03, 6.29123230e+02, 2.25432422e+03,
    6.29993591e+02, 1.54239844e+03, 6.30833008e+02, 1.99468982e+03,
    6.31912231e+02, 1.90388892e+03, 6.32061157e+02, 2.14087915e+03,
    6.32715393e+02, 2.45676562e+03, 6.33829407e+02, 2.24266138e+03,
    6.34769775e+02, 1.80887061e+03, 6.34769775e+02, 1.80887061e+03,
    6.35947571e+02, 1.80039856e+03, 6.36953857e+02, 2.01227136e+03,
    6.37934814e+02, 1.73067578e+03, 6.38761963e+02, 2.13474731e+03,
    6.39094910e+02, 2.59185278e+03, 6.39094910e+02, 2.59185278e+03,
    6.39847778e+02, 2.34547241e+03, 6.40548218e+02, 2.12485083e+03,
    6.40599670e+02, 2.41777124e+03, 6.42544861e+02, 2.58808374e+03,
    6.42694885e+02, 1.80013708e+03, 6.42959900e+02, 2.35446216e+03,
    6.43202942e+02, 2.39643042e+03, 6.43918396e+02, 1.66696484e+03,
    6.44953430e+02, 2.44844287e+03, 6.45275513e+02, 2.48200757e+03,
    6.45320923e+02, 1.77002734e+03, 6.45976318e+02, 2.09497852e+03,
    6.45976318e+02, 2.09497852e+03, 6.46103821e+02, 1.92713794e+03,
    6.46385620e+02, 1.91330115e+03, 6.46717712e+02, 2.21202295e+03,
    6.46895874e+02, 1.75612036e+03, 6.48045349e+02, 1.57014465e+03,
    6.48523254e+02, 2.15492920e+03, 6.48645630e+02, 1.60099768e+03,
    6.48740051e+02, 2.66729102e+03, 6.49226074e+02, 1.94472705e+03,
